CCS PCH C Compiler, Version 5.008, 5967               18-Nov-13 16:15

               Filename:   D:\Micro Project\main.lst
0DBE:  MOVFF  1D7,1E4
0DC2:  MOVFF  1D8,1E3
0DC6:  MOVFF  1D9,1E2
0DCA:  MOVFF  1E4,01
0DCE:  MOVFF  1E3,02
0DD2:  MOVFF  1E2,03
0DD6:  BRA    0E40
0DD8:  CLRF   00
0DDA:  CLRF   01
0DDC:  CLRF   02
0DDE:  CLRF   03
0DE0:  BRA    0E40
0DE2:  CLRF   xE1
0DE4:  COMF   xE2,F
0DE6:  COMF   xE3,F
0DE8:  COMF   xE4,F
0DEA:  COMF   xE1,F
0DEC:  INCF   xE1,F
0DEE:  BNZ   0DFA
0DF0:  INCF   xE2,F
0DF2:  BNZ   0DFA
0DF4:  INCF   xE3,F
0DF6:  BNZ   0DFA
0DF8:  INCF   xE4,F
0DFA:  BTFSC  xE0.0
0DFC:  BRA    0C22
0DFE:  BTFSC  xE0.1
0E00:  BRA    0CAA
0E02:  BTFSC  xE0.2
0E04:  BRA    0D18
0E06:  BRA    0D6E
0E08:  MOVF   FEF,W
0E0A:  ADDWF  xE2,F
0E0C:  BNC   0E18
0E0E:  INCF   xE3,F
0E10:  BNZ   0E18
0E12:  INCF   xE4,F
0E14:  BTFSC  FD8.2
0E16:  BSF    xDE.0
0E18:  MOVF   FED,F
0E1A:  MOVF   FEF,W
0E1C:  ADDWF  xE3,F
0E1E:  BNC   0E26
0E20:  INCF   xE4,F
0E22:  BTFSC  FD8.2
0E24:  BSF    xDE.0
0E26:  MOVF   FED,F
0E28:  MOVF   FEF,W
0E2A:  BTFSC  FEF.7
0E2C:  BRA    0E30
0E2E:  XORLW  80
0E30:  ADDWF  xE4,F
0E32:  BTFSC  FD8.0
0E34:  BSF    xDE.0
0E36:  BTFSC  xE0.4
0E38:  BRA    0C32
0E3A:  BTFSC  xE0.5
0E3C:  BRA    0CBA
0E3E:  BRA    0D28
0E40:  MOVLB  0
0E42:  RETURN 0
*
1092:  MOVLW  8E
1094:  MOVWF  00
1096:  MOVLB  1
1098:  MOVF   xCB,W
109A:  SUBWF  00,F
109C:  MOVFF  1CC,02
10A0:  MOVFF  1CD,01
10A4:  BSF    02.7
10A6:  MOVF   00,F
10A8:  BZ    10BC
10AA:  BCF    FD8.0
10AC:  MOVF   02,F
10AE:  BNZ   10B4
10B0:  MOVF   01,F
10B2:  BZ    10BC
10B4:  RRCF   02,F
10B6:  RRCF   01,F
10B8:  DECFSZ 00,F
10BA:  BRA    10AA
10BC:  BTFSS  xCC.7
10BE:  BRA    10CA
10C0:  COMF   01,F
10C2:  COMF   02,F
10C4:  INCF   01,F
10C6:  BTFSC  FD8.2
10C8:  INCF   02,F
10CA:  MOVLB  0
10CC:  RETURN 0
10CE:  MOVLB  1
10D0:  MOVF   xCD,W
10D2:  MULWF  xCF
10D4:  MOVFF  FF3,01
10D8:  MOVFF  FF4,00
10DC:  MULWF  xD0
10DE:  MOVF   FF3,W
10E0:  ADDWF  00,F
10E2:  MOVF   xCE,W
10E4:  MULWF  xCF
10E6:  MOVF   FF3,W
10E8:  ADDWFC 00,W
10EA:  MOVWF  02
10EC:  MOVLB  0
10EE:  RETURN 0
10F0:  MOVFF  F0,FEA
10F4:  MOVFF  EF,FE9
10F8:  MOVLB  1
10FA:  MOVFF  1CE,FEF
10FE:  INCF   FE9,F
1100:  BTFSC  FD8.2
1102:  INCF   FEA,F
1104:  CLRF   FEF
1106:  MOVLB  0
1108:  INCF   xEF,F
110A:  BTFSC  FD8.2
110C:  INCF   xF0,F
110E:  RETURN 0
1110:  TBLRD*+
1112:  MOVFF  FF6,1C2
1116:  MOVFF  FF7,1C3
111A:  MOVFF  FF5,1CE
111E:  RCALL  10F0
1120:  MOVFF  1C2,FF6
1124:  MOVFF  1C3,FF7
1128:  MOVLB  1
112A:  DECFSZ xC1,F
112C:  BRA    1130
112E:  BRA    1134
1130:  MOVLB  0
1132:  BRA    1110
1134:  MOVLB  0
1136:  RETURN 0
1138:  MOVLB  1
113A:  MOVF   xCE,W
113C:  SUBLW  B6
113E:  MOVWF  xCE
1140:  CLRF   03
1142:  MOVFF  1CF,1D2
1146:  BSF    xCF.7
1148:  BCF    FD8.0
114A:  RRCF   xCF,F
114C:  RRCF   xD0,F
114E:  RRCF   xD1,F
1150:  RRCF   03,F
1152:  RRCF   02,F
1154:  RRCF   01,F
1156:  RRCF   00,F
1158:  DECFSZ xCE,F
115A:  BRA    1148
115C:  BTFSS  xD2.7
115E:  BRA    1176
1160:  COMF   00,F
1162:  COMF   01,F
1164:  COMF   02,F
1166:  COMF   03,F
1168:  INCF   00,F
116A:  BTFSC  FD8.2
116C:  INCF   01,F
116E:  BTFSC  FD8.2
1170:  INCF   02,F
1172:  BTFSC  FD8.2
1174:  INCF   03,F
1176:  MOVLB  0
1178:  RETURN 0
117A:  BTFSC  FD8.1
117C:  BRA    1186
117E:  MOVLW  01
1180:  MOVWF  FEA
1182:  MOVLW  D6
1184:  MOVWF  FE9
1186:  CLRF   00
1188:  CLRF   01
118A:  CLRF   02
118C:  CLRF   03
118E:  MOVLB  1
1190:  CLRF   xD6
1192:  CLRF   xD7
1194:  CLRF   xD8
1196:  CLRF   xD9
1198:  MOVF   xD5,W
119A:  IORWF  xD4,W
119C:  IORWF  xD3,W
119E:  IORWF  xD2,W
11A0:  BZ    11FA
11A2:  MOVLW  20
11A4:  MOVWF  xDA
11A6:  BCF    FD8.0
11A8:  RLCF   xCE,F
11AA:  RLCF   xCF,F
11AC:  RLCF   xD0,F
11AE:  RLCF   xD1,F
11B0:  RLCF   xD6,F
11B2:  RLCF   xD7,F
11B4:  RLCF   xD8,F
11B6:  RLCF   xD9,F
11B8:  MOVF   xD5,W
11BA:  SUBWF  xD9,W
11BC:  BNZ   11CE
11BE:  MOVF   xD4,W
11C0:  SUBWF  xD8,W
11C2:  BNZ   11CE
11C4:  MOVF   xD3,W
11C6:  SUBWF  xD7,W
11C8:  BNZ   11CE
11CA:  MOVF   xD2,W
11CC:  SUBWF  xD6,W
11CE:  BNC   11EE
11D0:  MOVF   xD2,W
11D2:  SUBWF  xD6,F
11D4:  MOVF   xD3,W
11D6:  BTFSS  FD8.0
11D8:  INCFSZ xD3,W
11DA:  SUBWF  xD7,F
11DC:  MOVF   xD4,W
11DE:  BTFSS  FD8.0
11E0:  INCFSZ xD4,W
11E2:  SUBWF  xD8,F
11E4:  MOVF   xD5,W
11E6:  BTFSS  FD8.0
11E8:  INCFSZ xD5,W
11EA:  SUBWF  xD9,F
11EC:  BSF    FD8.0
11EE:  RLCF   00,F
11F0:  RLCF   01,F
11F2:  RLCF   02,F
11F4:  RLCF   03,F
11F6:  DECFSZ xDA,F
11F8:  BRA    11A6
11FA:  MOVFF  1D6,FEF
11FE:  MOVFF  1D7,FEC
1202:  MOVFF  1D8,FEC
1206:  MOVFF  1D9,FEC
120A:  MOVLB  0
120C:  RETURN 0
120E:  MOVF   FE9,W
1210:  MOVLB  1
1212:  MOVWF  xC6
1214:  MOVF   xC5,W
1216:  MOVWF  xC8
1218:  BZ    1252
121A:  MOVFF  1C4,1D5
121E:  MOVFF  1C3,1D4
1222:  MOVFF  1C2,1D3
1226:  MOVFF  1C1,1D2
122A:  CLRF   xD9
122C:  CLRF   xD8
122E:  MOVLW  20
1230:  MOVWF  xD7
1232:  MOVLW  82
1234:  MOVWF  xD6
1236:  MOVLB  0
1238:  CALL   0942
123C:  MOVFF  03,1C4
1240:  MOVFF  02,1C3
1244:  MOVFF  01,1C2
1248:  MOVFF  00,1C1
124C:  MOVLB  1
124E:  DECFSZ xC8,F
1250:  BRA    121A
1252:  MOVFF  1C4,1D1
1256:  MOVFF  1C3,1D0
125A:  MOVFF  1C2,1CF
125E:  MOVFF  1C1,1CE
1262:  MOVLB  0
1264:  RCALL  1138
1266:  MOVFF  03,1C4
126A:  MOVFF  02,1C3
126E:  MOVFF  01,1C2
1272:  MOVFF  00,1C1
1276:  MOVLB  1
1278:  BTFSS  xC4.7
127A:  BRA    1296
127C:  DECF   xC6,F
127E:  BSF    xC6.5
1280:  COMF   xC1,F
1282:  COMF   xC2,F
1284:  COMF   xC3,F
1286:  COMF   xC4,F
1288:  INCF   xC1,F
128A:  BTFSC  FD8.2
128C:  INCF   xC2,F
128E:  BTFSC  FD8.2
1290:  INCF   xC3,F
1292:  BTFSC  FD8.2
1294:  INCF   xC4,F
1296:  MOVLW  3B
1298:  MOVWF  xCD
129A:  MOVLW  9A
129C:  MOVWF  xCC
129E:  MOVLW  CA
12A0:  MOVWF  xCB
12A2:  CLRF   xCA
12A4:  MOVLW  0A
12A6:  MOVWF  xC8
12A8:  MOVF   xC5,W
12AA:  BTFSC  FD8.2
12AC:  INCF   xC6,F
12AE:  BSF    FD8.1
12B0:  MOVLW  01
12B2:  MOVWF  FEA
12B4:  MOVLW  C1
12B6:  MOVWF  FE9
12B8:  MOVFF  1C4,1D1
12BC:  MOVFF  1C3,1D0
12C0:  MOVFF  1C2,1CF
12C4:  MOVFF  1C1,1CE
12C8:  MOVFF  1CD,1D5
12CC:  MOVFF  1CC,1D4
12D0:  MOVFF  1CB,1D3
12D4:  MOVFF  1CA,1D2
12D8:  MOVLB  0
12DA:  RCALL  117A
12DC:  MOVF   01,W
12DE:  MOVF   00,F
12E0:  BNZ   1308
12E2:  MOVLB  1
12E4:  INCF   xC5,W
12E6:  SUBWF  xC8,W
12E8:  BTFSS  FD8.2
12EA:  BRA    12F0
12EC:  MOVLB  0
12EE:  BRA    1308
12F0:  MOVF   xC6,W
12F2:  BZ    130E
12F4:  ANDLW  0F
12F6:  SUBWF  xC8,W
12F8:  BZ    12FC
12FA:  BC    137C
12FC:  BTFSC  xC6.7
12FE:  BRA    137C
1300:  BTFSC  xC6.6
1302:  BRA    130E
1304:  MOVLW  20
1306:  BRA    1370
1308:  MOVLW  20
130A:  MOVLB  1
130C:  ANDWF  xC6,F
130E:  BTFSS  xC6.5
1310:  BRA    132E
1312:  BCF    xC6.5
1314:  MOVF   xC5,W
1316:  BTFSS  FD8.2
1318:  DECF   xC6,F
131A:  MOVF   00,W
131C:  MOVWF  xC6
131E:  MOVLW  2D
1320:  MOVWF  xCE
1322:  MOVLB  0
1324:  RCALL  10F0
1326:  MOVLB  1
1328:  MOVF   xC6,W
132A:  MOVWF  00
132C:  CLRF   xC6
132E:  MOVF   xC5,W
1330:  SUBWF  xC8,W
1332:  BNZ   134C
1334:  MOVF   00,W
1336:  MOVWF  xC6
1338:  MOVLW  2E
133A:  MOVWF  xCE
133C:  MOVLB  0
133E:  RCALL  10F0
1340:  MOVLB  1
1342:  MOVF   xC6,W
1344:  MOVWF  00
1346:  MOVLW  20
1348:  ANDWF  xC6,F
134A:  MOVLW  00
134C:  MOVLW  30
134E:  BTFSS  xC6.5
1350:  BRA    1370
1352:  BCF    xC6.5
1354:  MOVF   xC5,W
1356:  BTFSS  FD8.2
1358:  DECF   xC6,F
135A:  MOVF   00,W
135C:  MOVWF  xC6
135E:  MOVLW  2D
1360:  MOVWF  xCE
1362:  MOVLB  0
1364:  RCALL  10F0
1366:  MOVLB  1
1368:  MOVF   xC6,W
136A:  MOVWF  00
136C:  CLRF   xC6
136E:  MOVLW  30
1370:  ADDWF  00,F
1372:  MOVFF  00,1CE
1376:  MOVLB  0
1378:  RCALL  10F0
137A:  MOVLB  1
137C:  BCF    FD8.1
137E:  MOVFF  1CD,1D1
1382:  MOVFF  1CC,1D0
1386:  MOVFF  1CB,1CF
138A:  MOVFF  1CA,1CE
138E:  CLRF   xD5
1390:  CLRF   xD4
1392:  CLRF   xD3
1394:  MOVLW  0A
1396:  MOVWF  xD2
1398:  MOVLB  0
139A:  RCALL  117A
139C:  MOVFF  03,1CD
13A0:  MOVFF  02,1CC
13A4:  MOVFF  01,1CB
13A8:  MOVFF  00,1CA
13AC:  MOVLB  1
13AE:  DECFSZ xC8,F
13B0:  BRA    12AE
13B2:  MOVLB  0
13B4:  RETURN 0
*
18DC:  TBLRD*+
18DE:  MOVFF  FF6,1BC
18E2:  MOVFF  FF7,1BD
18E6:  MOVF   FF5,W
18E8:  BTFSS  FA4.4
18EA:  BRA    18E8
18EC:  MOVWF  F73
18EE:  MOVFF  1BC,FF6
18F2:  MOVFF  1BD,FF7
18F6:  MOVLB  1
18F8:  DECFSZ xBB,F
18FA:  BRA    18FE
18FC:  BRA    1902
18FE:  MOVLB  0
1900:  BRA    18DC
1902:  MOVLB  0
1904:  GOTO   1CFC (RETURN)
1908:  MOVFF  FEA,1C3
190C:  MOVFF  FE9,1C2
1910:  MOVLB  1
1912:  SWAPF  xBC,W
1914:  IORLW  F0
1916:  MOVWF  xBE
1918:  ADDWF  xBE,F
191A:  ADDLW  E2
191C:  MOVWF  xBF
191E:  ADDLW  32
1920:  MOVWF  xC1
1922:  MOVF   xBC,W
1924:  ANDLW  0F
1926:  ADDWF  xBF,F
1928:  ADDWF  xBF,F
192A:  ADDWF  xC1,F
192C:  ADDLW  E9
192E:  MOVWF  xC0
1930:  ADDWF  xC0,F
1932:  ADDWF  xC0,F
1934:  SWAPF  xBB,W
1936:  ANDLW  0F
1938:  ADDWF  xC0,F
193A:  ADDWF  xC1,F
193C:  RLCF   xC0,F
193E:  RLCF   xC1,F
1940:  COMF   xC1,F
1942:  RLCF   xC1,F
1944:  MOVF   xBB,W
1946:  ANDLW  0F
1948:  ADDWF  xC1,F
194A:  RLCF   xBE,F
194C:  MOVLW  07
194E:  MOVWF  xBD
1950:  MOVLW  0A
1952:  DECF   xC0,F
1954:  ADDWF  xC1,F
1956:  BNC   1952
1958:  DECF   xBF,F
195A:  ADDWF  xC0,F
195C:  BNC   1958
195E:  DECF   xBE,F
1960:  ADDWF  xBF,F
1962:  BNC   195E
1964:  DECF   xBD,F
1966:  ADDWF  xBE,F
1968:  BNC   1964
196A:  MOVLW  01
196C:  MOVWF  FEA
196E:  MOVLW  BD
1970:  MOVWF  FE9
1972:  MOVLW  07
1974:  ANDWF  xC2,W
1976:  BCF    xC2.6
1978:  ADDWF  FE9,F
197A:  MOVLW  C1
197C:  SUBWF  FE9,W
197E:  BTFSC  FD8.2
1980:  BSF    xC2.6
1982:  MOVF   FEF,W
1984:  MOVWF  00
1986:  BNZ   1998
1988:  BTFSC  xC2.6
198A:  BRA    1998
198C:  BTFSC  xC2.4
198E:  BRA    19A8
1990:  BTFSC  xC2.3
1992:  BRA    1998
1994:  MOVLW  20
1996:  BRA    199E
1998:  BSF    xC2.3
199A:  BCF    xC2.4
199C:  MOVLW  30
199E:  ADDWF  00,F
19A0:  MOVF   00,W
19A2:  BTFSS  FA4.4
19A4:  BRA    19A2
19A6:  MOVWF  F73
19A8:  MOVF   FEE,W
19AA:  BTFSS  xC2.6
19AC:  BRA    197A
19AE:  MOVLB  0
19B0:  GOTO   1D0A (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES INTRC                    //Internal RC Osc 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES WDT_SW                   //No Watch Dog Timer, enabled in Software 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(internal=16MHz) 
*
0384:  MOVLW  01
0386:  MOVWF  FEA
0388:  MOVLW  BD
038A:  MOVWF  FE9
038C:  MOVF   FEF,W
038E:  BZ    03AC
0390:  MOVLW  05
0392:  MOVWF  01
0394:  CLRF   00
0396:  DECFSZ 00,F
0398:  BRA    0396
039A:  DECFSZ 01,F
039C:  BRA    0394
039E:  MOVLW  2E
03A0:  MOVWF  00
03A2:  DECFSZ 00,F
03A4:  BRA    03A2
03A6:  BRA    03A8
03A8:  DECFSZ FEF,F
03AA:  BRA    0390
03AC:  RETURN 0
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
*
08FE:  MOVFF  1C2,03
0902:  MOVLB  1
0904:  MOVFF  1C1,FE9
0908:  MOVFF  1C2,FEA
090C:  MOVF   xC3,W
090E:  SUBWF  FEF,W
0910:  BZ    0936
....................       if (*s == '\0') 
0912:  MOVFF  1C2,03
0916:  MOVFF  1C1,FE9
091A:  MOVFF  1C2,FEA
091E:  MOVF   FEF,F
0920:  BNZ   092A
....................          return(0); 
0922:  MOVLW  00
0924:  MOVWF  01
0926:  MOVWF  02
0928:  BRA    093E
092A:  INCF   xC1,F
092C:  BTFSC  FD8.2
092E:  INCF   xC2,F
0930:  MOVLB  0
0932:  BRA    08FE
0934:  MOVLB  1
....................    return(s); 
