CCS PCH C Compiler, Version 5.008, 5967               12-Nov-13 13:57

               Filename:   D:\Micro Project\main.lst
0BB8:  BSF    xFC.0
0BBA:  MOVLB  1
0BBC:  BTFSC  xFE.4
0BBE:  BRA    0902
0BC0:  BTFSC  xFE.5
0BC2:  BRA    09A8
0BC4:  BRA    0A32
0BC6:  MOVLB  2
0BC8:  MOVLB  0
0BCA:  RETURN 0
*
0E1C:  MOVFF  1E2,1E9
0E20:  MOVLB  1
0E22:  MOVF   xE6,W
0E24:  XORWF  xE9,F
0E26:  BTFSS  xE9.7
0E28:  BRA    0E34
0E2A:  BCF    FD8.2
0E2C:  BCF    FD8.0
0E2E:  BTFSC  xE2.7
0E30:  BSF    FD8.0
0E32:  BRA    0E92
0E34:  MOVFF  1E2,1E9
0E38:  MOVFF  1E5,1EA
0E3C:  MOVF   xE1,W
0E3E:  SUBWF  xEA,F
0E40:  BZ    0E4E
0E42:  BTFSS  xE9.7
0E44:  BRA    0E92
0E46:  MOVF   FD8,W
0E48:  XORLW  01
0E4A:  MOVWF  FD8
0E4C:  BRA    0E92
0E4E:  MOVFF  1E6,1EA
0E52:  MOVF   xE2,W
0E54:  SUBWF  xEA,F
0E56:  BZ    0E64
0E58:  BTFSS  xE9.7
0E5A:  BRA    0E92
0E5C:  MOVF   FD8,W
0E5E:  XORLW  01
0E60:  MOVWF  FD8
0E62:  BRA    0E92
0E64:  MOVFF  1E7,1EA
0E68:  MOVF   xE3,W
0E6A:  SUBWF  xEA,F
0E6C:  BZ    0E7A
0E6E:  BTFSS  xE9.7
0E70:  BRA    0E92
0E72:  MOVF   FD8,W
0E74:  XORLW  01
0E76:  MOVWF  FD8
0E78:  BRA    0E92
0E7A:  MOVFF  1E8,1EA
0E7E:  MOVF   xE4,W
0E80:  SUBWF  xEA,F
0E82:  BZ    0E90
0E84:  BTFSS  xE9.7
0E86:  BRA    0E92
0E88:  MOVF   FD8,W
0E8A:  XORLW  01
0E8C:  MOVWF  FD8
0E8E:  BRA    0E92
0E90:  BCF    FD8.0
0E92:  MOVLB  0
0E94:  RETURN 0
0E96:  MOVLW  8E
0E98:  MOVWF  00
0E9A:  MOVLB  1
0E9C:  MOVF   xEB,W
0E9E:  SUBWF  00,F
0EA0:  MOVFF  1EC,02
0EA4:  MOVFF  1ED,01
0EA8:  BSF    02.7
0EAA:  MOVF   00,F
0EAC:  BZ    0EC0
0EAE:  BCF    FD8.0
0EB0:  MOVF   02,F
0EB2:  BNZ   0EB8
0EB4:  MOVF   01,F
0EB6:  BZ    0EC0
0EB8:  RRCF   02,F
0EBA:  RRCF   01,F
0EBC:  DECFSZ 00,F
0EBE:  BRA    0EAE
0EC0:  BTFSS  xEC.7
0EC2:  BRA    0ECE
0EC4:  COMF   01,F
0EC6:  COMF   02,F
0EC8:  INCF   01,F
0ECA:  BTFSC  FD8.2
0ECC:  INCF   02,F
0ECE:  MOVLB  0
0ED0:  RETURN 0
0ED2:  MOVLB  1
0ED4:  MOVF   xED,W
0ED6:  MULWF  xEF
0ED8:  MOVFF  FF3,01
0EDC:  MOVFF  FF4,00
0EE0:  MULWF  xF0
0EE2:  MOVF   FF3,W
0EE4:  ADDWF  00,F
0EE6:  MOVF   xEE,W
0EE8:  MULWF  xEF
0EEA:  MOVF   FF3,W
0EEC:  ADDWFC 00,W
0EEE:  MOVWF  02
0EF0:  MOVLB  0
0EF2:  RETURN 0
*
1104:  MOVFF  F6,FEA
1108:  MOVFF  F5,FE9
110C:  MOVLB  1
110E:  MOVFF  1EE,FEF
1112:  INCF   FE9,F
1114:  BTFSC  FD8.2
1116:  INCF   FEA,F
1118:  CLRF   FEF
111A:  MOVLB  0
111C:  INCF   xF5,F
111E:  BTFSC  FD8.2
1120:  INCF   xF6,F
1122:  RETURN 0
1124:  TBLRD*+
1126:  MOVFF  FF6,1E2
112A:  MOVFF  FF7,1E3
112E:  MOVFF  FF5,1EE
1132:  RCALL  1104
1134:  MOVFF  1E2,FF6
1138:  MOVFF  1E3,FF7
113C:  MOVLB  1
113E:  DECFSZ xE1,F
1140:  BRA    1144
1142:  BRA    1148
1144:  MOVLB  0
1146:  BRA    1124
1148:  MOVLB  0
114A:  RETURN 0
114C:  MOVLB  1
114E:  MOVF   xEE,W
1150:  SUBLW  B6
1152:  MOVWF  xEE
1154:  CLRF   03
1156:  MOVFF  1EF,1F2
115A:  BSF    xEF.7
115C:  BCF    FD8.0
115E:  RRCF   xEF,F
1160:  RRCF   xF0,F
1162:  RRCF   xF1,F
1164:  RRCF   03,F
1166:  RRCF   02,F
1168:  RRCF   01,F
116A:  RRCF   00,F
116C:  DECFSZ xEE,F
116E:  BRA    115C
1170:  BTFSS  xF2.7
1172:  BRA    118A
1174:  COMF   00,F
1176:  COMF   01,F
1178:  COMF   02,F
117A:  COMF   03,F
117C:  INCF   00,F
117E:  BTFSC  FD8.2
1180:  INCF   01,F
1182:  BTFSC  FD8.2
1184:  INCF   02,F
1186:  BTFSC  FD8.2
1188:  INCF   03,F
118A:  MOVLB  0
118C:  GOTO   127C (RETURN)
1190:  BTFSC  FD8.1
1192:  BRA    119C
1194:  MOVLW  01
1196:  MOVWF  FEA
1198:  MOVLW  F6
119A:  MOVWF  FE9
119C:  CLRF   00
119E:  CLRF   01
11A0:  CLRF   02
11A2:  CLRF   03
11A4:  MOVLB  1
11A6:  CLRF   xF6
11A8:  CLRF   xF7
11AA:  CLRF   xF8
11AC:  CLRF   xF9
11AE:  MOVF   xF5,W
11B0:  IORWF  xF4,W
11B2:  IORWF  xF3,W
11B4:  IORWF  xF2,W
11B6:  BZ    1210
11B8:  MOVLW  20
11BA:  MOVWF  xFA
11BC:  BCF    FD8.0
11BE:  RLCF   xEE,F
11C0:  RLCF   xEF,F
11C2:  RLCF   xF0,F
11C4:  RLCF   xF1,F
11C6:  RLCF   xF6,F
11C8:  RLCF   xF7,F
11CA:  RLCF   xF8,F
11CC:  RLCF   xF9,F
11CE:  MOVF   xF5,W
11D0:  SUBWF  xF9,W
11D2:  BNZ   11E4
11D4:  MOVF   xF4,W
11D6:  SUBWF  xF8,W
11D8:  BNZ   11E4
11DA:  MOVF   xF3,W
11DC:  SUBWF  xF7,W
11DE:  BNZ   11E4
11E0:  MOVF   xF2,W
11E2:  SUBWF  xF6,W
11E4:  BNC   1204
11E6:  MOVF   xF2,W
11E8:  SUBWF  xF6,F
11EA:  MOVF   xF3,W
11EC:  BTFSS  FD8.0
11EE:  INCFSZ xF3,W
11F0:  SUBWF  xF7,F
11F2:  MOVF   xF4,W
11F4:  BTFSS  FD8.0
11F6:  INCFSZ xF4,W
11F8:  SUBWF  xF8,F
11FA:  MOVF   xF5,W
11FC:  BTFSS  FD8.0
11FE:  INCFSZ xF5,W
1200:  SUBWF  xF9,F
1202:  BSF    FD8.0
1204:  RLCF   00,F
1206:  RLCF   01,F
1208:  RLCF   02,F
120A:  RLCF   03,F
120C:  DECFSZ xFA,F
120E:  BRA    11BC
1210:  MOVFF  1F6,FEF
1214:  MOVFF  1F7,FEC
1218:  MOVFF  1F8,FEC
121C:  MOVFF  1F9,FEC
1220:  MOVLB  0
1222:  RETURN 0
1224:  MOVF   FE9,W
1226:  MOVLB  1
1228:  MOVWF  xE6
122A:  MOVF   xE5,W
122C:  MOVWF  xE8
122E:  BZ    1268
1230:  MOVFF  1E4,1F3
1234:  MOVFF  1E3,1F2
1238:  MOVFF  1E2,1F1
123C:  MOVFF  1E1,1F0
1240:  CLRF   xF7
1242:  CLRF   xF6
1244:  MOVLW  20
1246:  MOVWF  xF5
1248:  MOVLW  82
124A:  MOVWF  xF4
124C:  MOVLB  0
124E:  CALL   05BE
1252:  MOVFF  03,1E4
1256:  MOVFF  02,1E3
125A:  MOVFF  01,1E2
125E:  MOVFF  00,1E1
1262:  MOVLB  1
1264:  DECFSZ xE8,F
1266:  BRA    1230
1268:  MOVFF  1E4,1F1
126C:  MOVFF  1E3,1F0
1270:  MOVFF  1E2,1EF
1274:  MOVFF  1E1,1EE
1278:  MOVLB  0
127A:  BRA    114C
127C:  MOVFF  03,1E4
1280:  MOVFF  02,1E3
1284:  MOVFF  01,1E2
1288:  MOVFF  00,1E1
128C:  MOVLB  1
128E:  BTFSS  xE4.7
1290:  BRA    12AC
1292:  DECF   xE6,F
1294:  BSF    xE6.5
1296:  COMF   xE1,F
1298:  COMF   xE2,F
129A:  COMF   xE3,F
129C:  COMF   xE4,F
129E:  INCF   xE1,F
12A0:  BTFSC  FD8.2
12A2:  INCF   xE2,F
12A4:  BTFSC  FD8.2
12A6:  INCF   xE3,F
12A8:  BTFSC  FD8.2
12AA:  INCF   xE4,F
12AC:  MOVLW  3B
12AE:  MOVWF  xED
12B0:  MOVLW  9A
12B2:  MOVWF  xEC
12B4:  MOVLW  CA
12B6:  MOVWF  xEB
12B8:  CLRF   xEA
12BA:  MOVLW  0A
12BC:  MOVWF  xE8
12BE:  MOVF   xE5,W
12C0:  BTFSC  FD8.2
12C2:  INCF   xE6,F
12C4:  BSF    FD8.1
12C6:  MOVLW  01
12C8:  MOVWF  FEA
12CA:  MOVLW  E1
12CC:  MOVWF  FE9
12CE:  MOVFF  1E4,1F1
12D2:  MOVFF  1E3,1F0
12D6:  MOVFF  1E2,1EF
12DA:  MOVFF  1E1,1EE
12DE:  MOVFF  1ED,1F5
12E2:  MOVFF  1EC,1F4
12E6:  MOVFF  1EB,1F3
12EA:  MOVFF  1EA,1F2
12EE:  MOVLB  0
12F0:  RCALL  1190
12F2:  MOVF   01,W
12F4:  MOVF   00,F
12F6:  BNZ   131E
12F8:  MOVLB  1
12FA:  INCF   xE5,W
12FC:  SUBWF  xE8,W
12FE:  BTFSS  FD8.2
1300:  BRA    1306
1302:  MOVLB  0
1304:  BRA    131E
1306:  MOVF   xE6,W
1308:  BZ    1324
130A:  ANDLW  0F
130C:  SUBWF  xE8,W
130E:  BZ    1312
1310:  BC    1392
1312:  BTFSC  xE6.7
1314:  BRA    1392
1316:  BTFSC  xE6.6
1318:  BRA    1324
131A:  MOVLW  20
131C:  BRA    1386
131E:  MOVLW  20
1320:  MOVLB  1
1322:  ANDWF  xE6,F
1324:  BTFSS  xE6.5
1326:  BRA    1344
1328:  BCF    xE6.5
132A:  MOVF   xE5,W
132C:  BTFSS  FD8.2
132E:  DECF   xE6,F
1330:  MOVF   00,W
1332:  MOVWF  xE6
1334:  MOVLW  2D
1336:  MOVWF  xEE
1338:  MOVLB  0
133A:  RCALL  1104
133C:  MOVLB  1
133E:  MOVF   xE6,W
1340:  MOVWF  00
1342:  CLRF   xE6
1344:  MOVF   xE5,W
1346:  SUBWF  xE8,W
1348:  BNZ   1362
134A:  MOVF   00,W
134C:  MOVWF  xE6
134E:  MOVLW  2E
1350:  MOVWF  xEE
1352:  MOVLB  0
1354:  RCALL  1104
1356:  MOVLB  1
1358:  MOVF   xE6,W
135A:  MOVWF  00
135C:  MOVLW  20
135E:  ANDWF  xE6,F
1360:  MOVLW  00
1362:  MOVLW  30
1364:  BTFSS  xE6.5
1366:  BRA    1386
1368:  BCF    xE6.5
136A:  MOVF   xE5,W
136C:  BTFSS  FD8.2
136E:  DECF   xE6,F
1370:  MOVF   00,W
1372:  MOVWF  xE6
1374:  MOVLW  2D
1376:  MOVWF  xEE
1378:  MOVLB  0
137A:  RCALL  1104
137C:  MOVLB  1
137E:  MOVF   xE6,W
1380:  MOVWF  00
1382:  CLRF   xE6
1384:  MOVLW  30
1386:  ADDWF  00,F
1388:  MOVFF  00,1EE
138C:  MOVLB  0
138E:  RCALL  1104
1390:  MOVLB  1
1392:  BCF    FD8.1
1394:  MOVFF  1ED,1F1
1398:  MOVFF  1EC,1F0
139C:  MOVFF  1EB,1EF
13A0:  MOVFF  1EA,1EE
13A4:  CLRF   xF5
13A6:  CLRF   xF4
13A8:  CLRF   xF3
13AA:  MOVLW  0A
13AC:  MOVWF  xF2
13AE:  MOVLB  0
13B0:  RCALL  1190
13B2:  MOVFF  03,1ED
13B6:  MOVFF  02,1EC
13BA:  MOVFF  01,1EB
13BE:  MOVFF  00,1EA
13C2:  MOVLB  1
13C4:  DECFSZ xE8,F
13C6:  BRA    12C4
13C8:  MOVLB  0
13CA:  RETURN 0
13CC:  MOVF   FEF,F
13CE:  BZ    13EE
13D0:  MOVFF  FEA,1E2
13D4:  MOVFF  FE9,1E1
13D8:  MOVFF  FEF,1EE
13DC:  RCALL  1104
13DE:  MOVFF  1E2,FEA
13E2:  MOVFF  1E1,FE9
13E6:  INCF   FE9,F
13E8:  BTFSC  FD8.2
13EA:  INCF   FEA,F
13EC:  BRA    13CC
13EE:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES INTRC                    //Internal RC Osc 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES WDT_SW                   //No Watch Dog Timer, enabled in Software 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(internal=16MHz) 
*
0290:  MOVLW  01
0292:  MOVWF  FEA
0294:  MOVLW  C0
0296:  MOVWF  FE9
0298:  MOVF   FEF,W
029A:  BZ    02B8
029C:  MOVLW  05
029E:  MOVWF  01
02A0:  CLRF   00
02A2:  DECFSZ 00,F
02A4:  BRA    02A2
02A6:  DECFSZ 01,F
02A8:  BRA    02A0
02AA:  MOVLW  2E
02AC:  MOVWF  00
02AE:  DECFSZ 00,F
02B0:  BRA    02AE
02B2:  BRA    02B4
02B4:  DECFSZ FEF,F
02B6:  BRA    029C
02B8:  RETURN 0
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
*
052C:  MOVFF  1E2,1E8
0530:  MOVFF  1E1,1E7
0534:  MOVLB  1
0536:  MOVF   xE5,F
0538:  BNZ   053E
053A:  MOVF   xE6,F
053C:  BZ    058C
053E:  MOVFF  1E4,03
0542:  MOVFF  1E3,FE9
0546:  MOVFF  1E4,FEA
054A:  MOVF   FEF,F
054C:  BZ    058C
....................      *s++ = *s2++; 
054E:  MOVFF  1E8,03
0552:  MOVF   xE7,W
0554:  INCF   xE7,F
0556:  BTFSC  FD8.2
0558:  INCF   xE8,F
055A:  MOVWF  xE9
055C:  MOVFF  03,1EA
0560:  MOVFF  1E4,03
0564:  MOVF   xE3,W
0566:  INCF   xE3,F
0568:  BTFSC  FD8.2
056A:  INCF   xE4,F
056C:  MOVWF  FE9
056E:  MOVFF  03,FEA
0572:  MOVFF  FEF,1EB
0576:  MOVFF  1EA,FEA
057A:  MOVFF  1E9,FE9
057E:  MOVFF  1EB,FEF
0582:  MOVF   xE5,W
0584:  BTFSC  FD8.2
0586:  DECF   xE6,F
0588:  DECF   xE5,F
058A:  BRA    0536
....................   for (; n > 0; n--) 
058C:  MOVF   xE5,F
058E:  BNZ   0594
0590:  MOVF   xE6,F
0592:  BZ    05B2
....................      *s++ = '\0'; 
0594:  MOVFF  1E8,03
0598:  MOVF   xE7,W
059A:  INCF   xE7,F
059C:  BTFSC  FD8.2
059E:  INCF   xE8,F
05A0:  MOVWF  FE9
05A2:  MOVFF  03,FEA
05A6:  CLRF   FEF
05A8:  MOVF   xE5,W
05AA:  BTFSC  FD8.2
05AC:  DECF   xE6,F
05AE:  DECF   xE5,F
05B0:  BRA    058C
....................  
....................   return(s1); 
05B2:  MOVFF  1E1,01
05B6:  MOVFF  1E2,02
05BA:  MOVLB  0
05BC:  RETURN 0
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
*
04E8:  MOVFF  1E2,03
04EC:  MOVLB  1
04EE:  MOVFF  1E1,FE9
04F2:  MOVFF  1E2,FEA
04F6:  MOVF   xE3,W
04F8:  SUBWF  FEF,W
04FA:  BZ    0520
....................       if (*s == '\0') 
04FC:  MOVFF  1E2,03
0500:  MOVFF  1E1,FE9
0504:  MOVFF  1E2,FEA
0508:  MOVF   FEF,F
050A:  BNZ   0514
