CCS PCH C Compiler, Version 5.008, 5967               03-Nov-13 14:49

               Filename:   D:\Micro Project\main.lst
....................    for(int i=0;i<5;i++){ 
....................       putc('A',gsm); 
....................       delay_ms(100); 
....................    } 
....................    putc('\r',gsm); 
....................    fprintf(gsm,"ATE0\r"); 
....................    buffer1Indx=0; 
.................... } 
....................  
.................... void turnOnGSM(){ 
....................    if(checkCom()) return; //Do not Turn On If Already On 
*
04C8:  RCALL  0492
04CA:  MOVF   01,F
04CC:  BTFSS  FD8.2
04CE:  BRA    04E4
....................    output_low(gsmPKey); 
04D0:  BCF    F94.0
04D2:  BCF    F8B.0
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
04D4:  MOVLW  06
04D6:  MOVWF  xF4
04D8:  MOVLW  FA
04DA:  MOVWF  xF8
04DC:  RCALL  03AA
04DE:  DECFSZ xF4,F
04E0:  BRA    04D8
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
04E2:  BSF    F94.0
04E4:  GOTO   1194 (RETURN)
.................... } 
....................  
.................... void turnOffGSM(){ 
....................    output_low(gsmPKey); 
*
1060:  BCF    F94.0
1062:  BCF    F8B.0
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
1064:  MOVLW  06
1066:  MOVWF  xF4
1068:  MOVLW  FA
106A:  MOVWF  xF8
106C:  CALL   03AA
1070:  DECFSZ xF4,F
1072:  BRA    1068
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
1074:  BSF    F94.0
....................    delay_ms(1500);//Waiting for Shutdown 
1076:  MOVLW  06
1078:  MOVWF  xF4
107A:  MOVLW  FA
107C:  MOVWF  xF8
107E:  CALL   03AA
1082:  DECFSZ xF4,F
1084:  BRA    107A
1086:  GOTO   138A (RETURN)
.................... } 
....................  
.................... void initGSM(){ 
....................    fprintf(gsm,"ATE0\r"); 
*
04E8:  MOVLW  FE
04EA:  MOVWF  FF6
04EC:  MOVLW  00
04EE:  MOVWF  FF7
04F0:  RCALL  0388
....................    delay_ms(100); 
04F2:  MOVLW  64
04F4:  MOVWF  xF8
04F6:  RCALL  03AA
....................    recieveFlag1=0; 
04F8:  BCF    xB0.0
....................    buffer1Indx=0; 
04FA:  CLRF   4B
04FC:  GOTO   11B4 (RETURN)
.................... } 
....................  
.................... char tChar2; 
.................... #INT_RDA2 
.................... void pcInt(VOID) { 
....................    tChar2=getc(pc); 
*
011C:  BRA    0104
011E:  MOVFF  01,BB
0122:  BCF    FA4.5
0124:  GOTO   0060
.................... } 
....................  
.................... // void sendATCommand(){ 
....................    // fprintf() 
.................... // } 
.................... void newATCommand(){ 
....................    buffer1Indx=0; 
*
0500:  CLRF   4B
....................    recieveFlag1=0; 
0502:  BCF    xB0.0
0504:  RETURN 0
.................... } 
....................  
.................... short confirmATResponse(char* expected, unsigned int16 timeOut=3000){ 
....................    while(timeOut>0){ 
0506:  MOVF   xF6,F
0508:  BNZ   050E
050A:  MOVF   xF7,F
050C:  BZ    0560
....................       if(recieveFlag1){ 
050E:  BTFSS  xB0.0
0510:  BRA    0550
....................          if(strstr(buffer1,expected)){ 
0512:  CLRF   xF9
0514:  MOVLW  4C
0516:  MOVWF  xF8
0518:  MOVFF  F5,FB
051C:  MOVFF  F4,FA
0520:  RCALL  0402
0522:  MOVF   01,W
0524:  IORWF  02,W
0526:  BZ    0536
....................             delay_ms(200);//To be on the save side 
0528:  MOVLW  C8
052A:  MOVWF  xF8
052C:  RCALL  03AA
....................             return 1; 
052E:  MOVLW  01
0530:  MOVWF  01
0532:  BRA    0564
....................          }else if(strstr(buffer1,ERROR)){ 
0534:  BRA    0550
0536:  CLRF   xF9
0538:  MOVLW  4C
053A:  MOVWF  xF8
053C:  CLRF   xFB
053E:  MOVLW  B5
0540:  MOVWF  xFA
0542:  RCALL  0402
0544:  MOVF   01,W
0546:  IORWF  02,W
0548:  BZ    0550
.................... 				return 0; 
054A:  MOVLW  00
054C:  MOVWF  01
054E:  BRA    0564
.................... 			} 
....................       } 
....................       timeOut--; 
0550:  MOVF   xF6,W
0552:  BTFSC  FD8.2
0554:  DECF   xF7,F
0556:  DECF   xF6,F
....................       delay_ms(1); 
0558:  MOVLW  01
055A:  MOVWF  xF8
055C:  RCALL  03AA
055E:  BRA    0506
....................    } 
....................    return 0; 
0560:  MOVLW  00
0562:  MOVWF  01
0564:  RETURN 0
.................... } 
....................  
....................  
.................... void initHTTP(){ 
....................    fprintf(pc,"4\n\r"); 
*
062E:  MOVLW  28
0630:  MOVWF  FF6
0632:  MOVLW  01
0634:  MOVWF  FF7
0636:  RCALL  0366
....................    newATCommand(); 
0638:  RCALL  0500
....................    fprintf(gsm,"AT+HTTPINIT\r"); 
063A:  MOVLW  2C
063C:  MOVWF  FF6
063E:  MOVLW  01
0640:  MOVWF  FF7
0642:  RCALL  0388
....................    if(!confirmATResponse(OK)) fprintf(pc,"False4\n\r"); 
0644:  CLRF   xF5
0646:  MOVLW  B2
0648:  MOVWF  xF4
064A:  MOVLW  0B
064C:  MOVWF  xF7
064E:  MOVLW  B8
0650:  MOVWF  xF6
0652:  RCALL  0506
0654:  MOVF   01,F
0656:  BNZ   0662
0658:  MOVLW  3A
065A:  MOVWF  FF6
065C:  MOVLW  01
065E:  MOVWF  FF7
0660:  RCALL  0366
....................    delay_ms(500); 
0662:  MOVLW  02
0664:  MOVWF  xF4
0666:  MOVLW  FA
0668:  MOVWF  xF8
066A:  RCALL  03AA
066C:  DECFSZ xF4,F
066E:  BRA    0666
....................    // delay_ms(10000); 
....................     
....................    fprintf(pc,"5\n\r"); 
0670:  MOVLW  44
0672:  MOVWF  FF6
0674:  MOVLW  01
0676:  MOVWF  FF7
0678:  RCALL  0366
....................    newATCommand(); 
067A:  RCALL  0500
....................    fprintf(gsm,"AT+HTTPPARA=\"CID\",1\r"); 
067C:  MOVLW  48
067E:  MOVWF  FF6
0680:  MOVLW  01
0682:  MOVWF  FF7
0684:  RCALL  0388
....................    if(!confirmATResponse(OK)) fprintf(pc,"False5\n\r"); 
0686:  CLRF   xF5
0688:  MOVLW  B2
068A:  MOVWF  xF4
068C:  MOVLW  0B
068E:  MOVWF  xF7
0690:  MOVLW  B8
0692:  MOVWF  xF6
0694:  RCALL  0506
0696:  MOVF   01,F
0698:  BNZ   06A4
069A:  MOVLW  5E
069C:  MOVWF  FF6
069E:  MOVLW  01
06A0:  MOVWF  FF7
06A2:  RCALL  0366
....................    delay_ms(500); 
06A4:  MOVLW  02
06A6:  MOVWF  xF4
06A8:  MOVLW  FA
06AA:  MOVWF  xF8
06AC:  RCALL  03AA
06AE:  DECFSZ xF4,F
06B0:  BRA    06A8
06B2:  GOTO   11DE (RETURN)
.................... } 
....................  
....................  
.................... void initGPRS(){ 
....................    fprintf(pc,"1\n\r"); 
*
0566:  MOVLW  68
0568:  MOVWF  FF6
056A:  MOVLW  01
056C:  MOVWF  FF7
056E:  RCALL  0366
....................    newATCommand(); 
0570:  RCALL  0500
....................    fprintf(gsm,"AT+SAPBR=3,1,\"CONTYPE\",\"GPRS\"\r"); 
0572:  MOVLW  6C
0574:  MOVWF  FF6
0576:  MOVLW  01
0578:  MOVWF  FF7
057A:  RCALL  0388
....................    if(!confirmATResponse(OK)) fprintf(pc,"False1\n\r"); 
057C:  CLRF   xF5
057E:  MOVLW  B2
0580:  MOVWF  xF4
0582:  MOVLW  0B
0584:  MOVWF  xF7
0586:  MOVLW  B8
0588:  MOVWF  xF6
058A:  RCALL  0506
058C:  MOVF   01,F
058E:  BNZ   059A
0590:  MOVLW  8C
0592:  MOVWF  FF6
0594:  MOVLW  01
0596:  MOVWF  FF7
0598:  RCALL  0366
....................    delay_ms(500); 
059A:  MOVLW  02
059C:  MOVWF  xF4
059E:  MOVLW  FA
05A0:  MOVWF  xF8
05A2:  RCALL  03AA
05A4:  DECFSZ xF4,F
05A6:  BRA    059E
....................     
....................    fprintf(pc,"2\n\r"); 
05A8:  MOVLW  96
05AA:  MOVWF  FF6
05AC:  MOVLW  01
05AE:  MOVWF  FF7
05B0:  RCALL  0366
....................    newATCommand(); 
05B2:  RCALL  0500
....................    fprintf(gsm,"AT+SAPBR=3,1,\"APN\",\"WAP.WARID\"\r"); 
05B4:  MOVLW  9A
05B6:  MOVWF  FF6
05B8:  MOVLW  01
05BA:  MOVWF  FF7
05BC:  RCALL  0388
....................    if(!confirmATResponse(OK)) fprintf(pc,"False2\n\r");\ 
05BE:  CLRF   xF5
05C0:  MOVLW  B2
05C2:  MOVWF  xF4
05C4:  MOVLW  0B
05C6:  MOVWF  xF7
05C8:  MOVLW  B8
05CA:  MOVWF  xF6
05CC:  RCALL  0506
05CE:  MOVF   01,F
05D0:  BNZ   05DC
05D2:  MOVLW  BA
05D4:  MOVWF  FF6
05D6:  MOVLW  01
05D8:  MOVWF  FF7
05DA:  RCALL  0366
....................    delay_ms(500); 
05DC:  MOVLW  02
05DE:  MOVWF  xF4
05E0:  MOVLW  FA
05E2:  MOVWF  xF8
05E4:  RCALL  03AA
05E6:  DECFSZ xF4,F
05E8:  BRA    05E0
....................     
....................    fprintf(pc,"3\n\r"); 
05EA:  MOVLW  C4
05EC:  MOVWF  FF6
05EE:  MOVLW  01
05F0:  MOVWF  FF7
05F2:  RCALL  0366
....................    newATCommand(); 
05F4:  RCALL  0500
....................    fprintf(gsm,"AT+SAPBR=1,1\r");//can take a lot of time + wait after 
05F6:  MOVLW  C8
05F8:  MOVWF  FF6
05FA:  MOVLW  01
05FC:  MOVWF  FF7
05FE:  RCALL  0388
....................    if(!confirmATResponse(OK)) fprintf(pc,"False3\n\r"); 
0600:  CLRF   xF5
0602:  MOVLW  B2
0604:  MOVWF  xF4
0606:  MOVLW  0B
0608:  MOVWF  xF7
060A:  MOVLW  B8
060C:  MOVWF  xF6
060E:  RCALL  0506
0610:  MOVF   01,F
0612:  BNZ   061E
0614:  MOVLW  D6
0616:  MOVWF  FF6
0618:  MOVLW  01
061A:  MOVWF  FF7
061C:  RCALL  0366
....................    delay_ms(1000); 
061E:  MOVLW  04
0620:  MOVWF  xF4
0622:  MOVLW  FA
0624:  MOVWF  xF8
0626:  RCALL  03AA
0628:  DECFSZ xF4,F
062A:  BRA    0622
062C:  RETURN 0
.................... } 
....................  
.................... // void connectToServer(){ 
....................    // newATCommand(); 
....................    // fprintf(gsm,""); 
....................    // confirmATResponse(OK); 
.................... // } 
....................  
.................... char httpAction[]="+HTTPACTION:0,"; 
.................... unsigned int16 httpErrorCode(){ 
*
0F52:  CLRF   xF9
0F54:  MOVLW  4C
0F56:  MOVWF  xF8
0F58:  CLRF   xFB
0F5A:  MOVLW  BC
0F5C:  MOVWF  xFA
0F5E:  CALL   0402
0F62:  MOVFF  02,F5
0F66:  MOVFF  01,F4
....................    char* p = strstr(buffer1,httpAction); 
....................    if(p==NULL) return 0; 
0F6A:  MOVF   xF4,F
0F6C:  BNZ   0F7A
0F6E:  MOVF   xF5,F
0F70:  BNZ   0F7A
0F72:  MOVLW  00
0F74:  MOVWF  01
0F76:  MOVWF  02
0F78:  BRA    0F96
....................    // fprintf(pc,"%s\n\r",p+14); 
....................    // fprintf(pc,"%Lu\n\r",getInt(p+14)); 
....................    // while(1); 
....................    return(getInt(p+14)); 
0F7A:  MOVLW  0E
0F7C:  ADDWF  xF4,W
0F7E:  MOVWF  xF6
0F80:  MOVLW  00
0F82:  ADDWFC xF5,W
0F84:  MOVWF  xF7
0F86:  MOVWF  xF9
0F88:  MOVFF  F6,F8
0F8C:  BRA    0F1A
0F8E:  MOVFF  01,02
0F92:  MOVFF  00,01
0F96:  RETURN 0
.................... } 
....................  
.................... void main() { 
*
108A:  CLRF   FF8
108C:  BCF    FD0.7
108E:  BSF    07.7
1090:  MOVLW  70
1092:  MOVWF  FD3
1094:  BCF    F9B.6
1096:  BCF    F9B.7
1098:  CLRF   1C
109A:  BSF    FB8.3
109C:  MOVLW  A0
109E:  MOVWF  FAF
10A0:  MOVLW  01
10A2:  MOVWF  FB0
10A4:  MOVLW  A6
10A6:  MOVWF  FAC
10A8:  MOVLW  90
10AA:  MOVWF  FAB
10AC:  BSF    F70.3
10AE:  MOVLW  A0
10B0:  MOVWF  F75
10B2:  MOVLW  01
10B4:  MOVWF  F76
10B6:  MOVLW  A6
10B8:  MOVWF  F72
10BA:  MOVLW  90
10BC:  MOVWF  F71
10BE:  CLRF   1D
10C0:  BCF    F92.7
10C2:  BSF    F89.7
10C4:  CLRF   4B
10C6:  BCF    xB0.0
10C8:  CLRF   xB1
10CA:  BCF    xB0.1
10CC:  CLRF   xCC
10CE:  BCF    xB0.2
10D0:  CLRF   xD6
10D2:  CLRF   xD5
10D4:  CLRF   xF2
10D6:  CLRF   xF1
10D8:  MOVF   FC1,W
10DA:  ANDLW  F0
10DC:  MOVWF  FC1
10DE:  MOVLW  00
10E0:  MOVLB  F
10E2:  MOVWF  x38
10E4:  MOVWF  x3C
10E6:  MOVWF  x39
10E8:  MOVWF  x3A
10EA:  MOVWF  x3B
10EC:  MOVLB  1
10EE:  CLRF   x88
10F0:  CLRF   F77
10F2:  CLRF   F78
10F4:  CLRF   F79
10F6:  BRA    112C
10F8:  DATA 02,00
10FA:  DATA 16,00
10FC:  DATA 00,09
10FE:  DATA 00,B2
1100:  DATA 4F,4B
1102:  DATA 00,45
1104:  DATA 52,52
1106:  DATA 4F,52
1108:  DATA 00,10
110A:  DATA 00,BC
110C:  DATA 2B,48
110E:  DATA 54,54
1110:  DATA 50,41
1112:  DATA 43,54
1114:  DATA 49,4F
1116:  DATA 4E,3A
1118:  DATA 30,2C
111A:  DATA 00,00
111C:  DATA 07,00
111E:  DATA CD,24
1120:  DATA 47,50
1122:  DATA 52,4D
1124:  DATA 43,00
1126:  DATA 1A,40
1128:  DATA D7,00
112A:  DATA 00,00
112C:  MOVLW  00
112E:  MOVWF  FF8
1130:  MOVLW  10
1132:  MOVWF  FF7
1134:  MOVLW  F8
1136:  MOVWF  FF6
1138:  TBLRD*+
113A:  MOVF   FF5,W
113C:  MOVWF  00
113E:  XORLW  00
1140:  BZ    1168
1142:  TBLRD*+
1144:  MOVF   FF5,W
1146:  MOVWF  01
1148:  BTFSC  FE8.7
114A:  BRA    1156
114C:  ANDLW  0F
114E:  MOVWF  FEA
1150:  TBLRD*+
1152:  MOVFF  FF5,FE9
1156:  BTFSC  01.6
1158:  TBLRD*+
115A:  BTFSS  01.6
115C:  TBLRD*+
115E:  MOVFF  FF5,FEE
1162:  DCFSNZ 00,F
1164:  BRA    1138
1166:  BRA    115A
1168:  CLRF   FF8
....................    output_float(gsmPKey); 
116A:  BSF    F94.0
....................    enable_interrupts (INT_RDA); // Enables UART 1 Interrupts 
116C:  BSF    F9D.5
....................    enable_interrupts (INT_RDA2); //Enables UART 2 Interrupts 
116E:  BSF    FA3.5
....................    enable_interrupts(GLOBAL); 
1170:  MOVLW  C0
1172:  IORWF  FF2,F
....................     
....................    clearBuffer(buffer1, buffer1Size); 
1174:  MOVLB  0
1176:  CLRF   xF5
1178:  MOVLW  4C
117A:  MOVWF  xF4
117C:  MOVLW  64
117E:  MOVWF  xF6
1180:  CALL   0352
....................    fprintf(pc,"_________________\n\n\rStarting Up!\n\r"); 
1184:  MOVLW  E0
1186:  MOVWF  FF6
1188:  MOVLW  01
118A:  MOVWF  FF7
118C:  CALL   0366
....................     
....................    turnOnGSM(); 
1190:  GOTO   04C8
....................    fprintf(pc,"Powering Up\n\r"); 
1194:  MOVLW  04
1196:  MOVWF  FF6
1198:  MOVLW  02
119A:  MOVWF  FF7
119C:  CALL   0366
....................    delay_ms(6000);//Wait for the device to Power Up; 
11A0:  MOVLW  18
11A2:  MOVWF  xF4
11A4:  MOVLW  FA
11A6:  MOVWF  xF8
11A8:  CALL   03AA
11AC:  DECFSZ xF4,F
11AE:  BRA    11A4
....................    initGSM(); 
11B0:  GOTO   04E8
....................    if(checkCom()){ 
11B4:  CALL   0492
11B8:  MOVF   01,F
11BA:  BZ    11CA
....................       fprintf(pc,"Coms OK\n\r"); 
11BC:  MOVLW  12
11BE:  MOVWF  FF6
11C0:  MOVLW  02
11C2:  MOVWF  FF7
11C4:  CALL   0366
....................    }else{ 
11C8:  BRA    11D6
....................       fprintf(pc,"ERR\n\r"); 
11CA:  MOVLW  1C
11CC:  MOVWF  FF6
11CE:  MOVLW  02
11D0:  MOVWF  FF7
11D2:  CALL   0366
....................    } 
....................    initGPRS(); 
11D6:  CALL   0566
....................    initHTTP(); 
11DA:  GOTO   062E
....................    while(TRUE){ 
....................        
....................       for(unsigned int i=0;i<250;i++){ 
11DE:  CLRF   xF3
11E0:  MOVF   xF3,W
11E2:  SUBLW  F9
11E4:  BTFSS  FD8.0
11E6:  BRA    1328
....................          newATCommand(); 
11E8:  CALL   0500
....................          fprintf(gsm,"AT+HTTPPARA=\"URL\",\"haxan7.dyndns.info:8080/p/get.php?fn=%u\"\r",i); 
11EC:  MOVLW  22
11EE:  MOVWF  FF6
11F0:  MOVLW  02
11F2:  MOVWF  FF7
11F4:  MOVLW  38
11F6:  MOVWF  xF4
11F8:  GOTO   06B6
11FC:  MOVFF  F3,F4
1200:  MOVLW  1B
1202:  MOVWF  xF5
1204:  GOTO   0700
1208:  MOVLW  22
120A:  BTFSS  F9E.4
120C:  BRA    120A
120E:  MOVWF  FAD
1210:  MOVLW  0D
1212:  BTFSS  F9E.4
1214:  BRA    1212
1216:  MOVWF  FAD
....................          // fprintf(pc,"AT+HTTPPARA=\"URL\",\"haxan7.dyndns.info:8080/p/get.php?fn=%u\"\r\n",i); 
....................          if(!confirmATResponse(OK)) fprintf(pc,"False566\n\r"); // ### remeber to change the code so that next lines are not exe if false 
1218:  CLRF   xF5
121A:  MOVLW  B2
121C:  MOVWF  xF4
121E:  MOVLW  0B
1220:  MOVWF  xF7
1222:  MOVLW  B8
1224:  MOVWF  xF6
1226:  CALL   0506
122A:  MOVF   01,F
122C:  BNZ   123A
122E:  MOVLW  60
1230:  MOVWF  FF6
1232:  MOVLW  02
1234:  MOVWF  FF7
1236:  CALL   0366
....................           
....................          newATCommand(); 
123A:  CALL   0500
....................          clearBuffer(buffer1, buffer1Size); 
123E:  CLRF   xF5
1240:  MOVLW  4C
1242:  MOVWF  xF4
1244:  MOVLW  64
1246:  MOVWF  xF6
1248:  CALL   0352
....................          fprintf(gsm,"AT+HTTPACTION=0\r"); 
124C:  MOVLW  6C
124E:  MOVWF  FF6
1250:  MOVLW  02
1252:  MOVWF  FF7
1254:  CALL   0388
....................          if(confirmATResponse(httpAction,7000)){ 
1258:  CLRF   xF5
125A:  MOVLW  BC
125C:  MOVWF  xF4
125E:  MOVLW  1B
1260:  MOVWF  xF7
1262:  MOVLW  58
1264:  MOVWF  xF6
1266:  CALL   0506
126A:  MOVF   01,F
126C:  BZ    1310
....................             switch(httpErrorCode()){ 
126E:  RCALL  0F52
1270:  MOVFF  01,00
1274:  MOVF   02,W
1276:  MOVWF  03
1278:  BNZ   1280
127A:  MOVLW  C8
127C:  SUBWF  00,W
127E:  BZ    129A
1280:  MOVLW  02
1282:  SUBWF  03,W
1284:  BNZ   128C
1286:  MOVLW  59
1288:  SUBWF  00,W
128A:  BZ    12A8
128C:  MOVLW  02
128E:  SUBWF  03,W
1290:  BNZ   1298
1292:  MOVLW  5C
1294:  SUBWF  00,W
1296:  BZ    12BA
1298:  BRA    12D8
....................                case 200://OK 
....................                   fprintf(pc,"SUCCESS\r\n"); 
129A:  MOVLW  7E
129C:  MOVWF  FF6
129E:  MOVLW  02
12A0:  MOVWF  FF7
12A2:  CALL   0366
....................                   break; 
12A6:  BRA    130E
....................                case 601://Network Error 
....................                   fprintf(pc,"FAIL!!\n\r"); 
12A8:  MOVLW  88
12AA:  MOVWF  FF6
12AC:  MOVLW  02
12AE:  MOVWF  FF7
12B0:  CALL   0366
....................                   initGPRS(); 
12B4:  CALL   0566
....................                   break; 
12B8:  BRA    130E
....................                case 604://Stack Busy 
....................                   fprintf(pc,"StackBusy!!\n\r"); 
12BA:  MOVLW  92
12BC:  MOVWF  FF6
12BE:  MOVLW  02
12C0:  MOVWF  FF7
12C2:  CALL   0366
....................                   delay_ms(2000); 
12C6:  MOVLW  08
12C8:  MOVWF  xF4
12CA:  MOVLW  FA
12CC:  MOVWF  xF8
12CE:  CALL   03AA
12D2:  DECFSZ xF4,F
12D4:  BRA    12CA
....................                   break; 
12D6:  BRA    130E
....................                default: 
....................                   fprintf(pc,"Error Code: %Lu\n\r",httpErrorCode()); 
12D8:  RCALL  0F52
12DA:  MOVFF  02,F5
12DE:  MOVFF  01,F4
12E2:  MOVLW  A0
12E4:  MOVWF  FF6
12E6:  MOVLW  02
12E8:  MOVWF  FF7
12EA:  MOVLW  0C
12EC:  MOVWF  xF6
12EE:  BRA    0F98
12F0:  MOVLW  10
12F2:  MOVWF  FE9
12F4:  MOVFF  F5,F7
12F8:  MOVFF  F4,F6
12FC:  BRA    0FBA
12FE:  MOVLW  0A
1300:  BTFSS  FA4.4
1302:  BRA    1300
1304:  MOVWF  F73
1306:  MOVLW  0D
1308:  BTFSS  FA4.4
130A:  BRA    1308
130C:  MOVWF  F73
....................                   break; 
....................             } 
....................          }else{//TimeOut 
130E:  BRA    131C
....................             fprintf(pc,"TimeOut!!\n\r"); 
1310:  MOVLW  B2
1312:  MOVWF  FF6
1314:  MOVLW  02
1316:  MOVWF  FF7
1318:  CALL   0366
....................          } 
....................           
....................          delay_ms(100); 
131C:  MOVLW  64
131E:  MOVWF  xF8
1320:  CALL   03AA
1324:  INCF   xF3,F
1326:  BRA    11E0
....................       } 
....................        
....................       newATCommand(); 
1328:  CALL   0500
....................       fprintf(gsm,"AT+HTTPTERM\r"); 
132C:  MOVLW  BE
132E:  MOVWF  FF6
1330:  MOVLW  02
1332:  MOVWF  FF7
1334:  CALL   0388
....................       confirmATResponse(OK); 
1338:  CLRF   xF5
133A:  MOVLW  B2
133C:  MOVWF  xF4
133E:  MOVLW  0B
1340:  MOVWF  xF7
1342:  MOVLW  B8
1344:  MOVWF  xF6
1346:  CALL   0506
....................        
....................       newATCommand(); 
134A:  CALL   0500
....................       fprintf(gsm,"AT+SAPBR=0,1\r"); 
134E:  MOVLW  CC
1350:  MOVWF  FF6
1352:  MOVLW  02
1354:  MOVWF  FF7
1356:  CALL   0388
....................       confirmATResponse(OK); 
135A:  CLRF   xF5
135C:  MOVLW  B2
135E:  MOVWF  xF4
1360:  MOVLW  0B
1362:  MOVWF  xF7
1364:  MOVLW  B8
1366:  MOVWF  xF6
1368:  CALL   0506
....................        
....................       delay_ms(5000); 
136C:  MOVLW  14
136E:  MOVWF  xF4
1370:  MOVLW  FA
1372:  MOVWF  xF8
1374:  CALL   03AA
1378:  DECFSZ xF4,F
137A:  BRA    1370
....................       fprintf(pc,"Turning Off\n\r"); 
137C:  MOVLW  DA
137E:  MOVWF  FF6
1380:  MOVLW  02
1382:  MOVWF  FF7
1384:  CALL   0366
....................       turnOffGSM(); 
1388:  BRA    1060
....................       delay_ms(5000); 
138A:  MOVLW  14
138C:  MOVWF  xF4
138E:  MOVLW  FA
1390:  MOVWF  xF8
1392:  CALL   03AA
1396:  DECFSZ xF4,F
1398:  BRA    138E
....................       while(1); 
139A:  BRA    139A
139C:  BRA    11DE
....................    } 
....................  
.................... } 
....................  
139E:  SLEEP 
.................... void initGPS(){ 
....................    fprintf(gps,"$PMTK314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n"); 
.................... } 
....................  
.................... void getGPS(char* buffer){ 
....................    static char c; 
....................    static unsigned int indx=0; 
....................    static char gprmc[8]="$GPRMC"; 
....................    static short fail = 0; 
....................    fail=0; 
....................    do{ 
....................       if(fail){initGPS();} 
....................       indx=0; 
....................       do{ 
....................          c=getc(gps); 
....................       }while(c!='$'); 
....................       while(c!='\r'){ 
....................          buffer[indx]=c; 
....................          c=getc(gps); 
....................          indx++; 
....................       } 
....................       buffer[indx]=0; 
....................       fail=1; 
....................    }while(!strstr(buffer, gprmc)); 
.................... } 
....................  
.................... void parseGPS(char* raw, char* parsed){ 
....................    static char* p = 0; 
....................    static unsigned int32 time; 
....................    static unsigned int32 date; 
....................    static float longitude; 
....................    static char NS; 
....................    static float latitude; 
....................    static char EW; 
....................    static float speed; 
....................    static float heading; 
....................     
....................     
....................    //Time 
....................    p = strchr(raw, ',')+1; 
....................    time = getInt(p); 
....................     
....................    //Validity 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] != 'A') return; 
....................     
....................    //Latitude 
....................    p = strchr(p, ',')+1; 
....................    latitude = atof(p); 
.................... 	if(latitude==0) return; 
....................     
....................    //North-South 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] == 'N') NS = 'N'; 
....................    else if (p[0] == 'S') NS = 'S'; 
....................    else return; 
....................     
....................    //Longitude 
....................    p = strchr(p, ',')+1; 
....................    longitude = atof(p); 
.................... 	if(longitude==0) return; 
....................     
....................    //East-West 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] == 'W') EW = 'W'; 
....................    else if (p[0] == 'E') EW = 'E'; 
....................    else return; 
....................     
....................    //Speed 
....................    p = strchr(p, ',')+1; 
....................    speed = atof(p); 
....................     
....................    //Heading 
....................    p = strchr(p, ',')+1; 
....................    heading = atof(p); 
....................     
....................    //Date 
....................    p = strchr(p, ',')+1; 
....................    date = getInt(p); 
.................... 	 
.................... 	// =time; 
.................... 	strcpy(gpsData.time,time); 
.................... 	strcpy(gpsData.date,date); 
.................... 	gpsData.longitudeF=longitude; 
.................... 	gpsData.latitudeF=latitude; 
.................... 	gpsData.NS=NS; 
.................... 	gpsData.EW=EW; 
.................... 	 
....................     
....................     
....................    sprintf(parsed,"GPS:%Lu,%f,%c,%f,%c,%f,%f",time,latitude,NS,longitude,EW,heading,speed); 
.................... } 
....................  
.................... unsigned int32 getInt(char* p){ 
*
0F1A:  MOVFF  F9,FF
0F1E:  MOVFF  F8,FE
0F22:  MOVLB  1
0F24:  CLRF   x01
0F26:  CLRF   x00
0F28:  MOVLB  0
0F2A:  BRA    0C72
0F2C:  MOVFF  03,FD
0F30:  MOVFF  02,FC
0F34:  MOVFF  01,FB
0F38:  MOVFF  00,FA
....................    float r = atof(p); 
....................    return r; 
0F3C:  MOVFF  FD,101
0F40:  MOVFF  FC,100
0F44:  MOVFF  FB,FF
0F48:  MOVFF  FA,FE
0F4C:  BRA    0ED2
0F4E:  GOTO   0F8E (RETURN)
.................... } 

Configuration Fuses:
   Word  1: F800   INTRC_IO PLLEN PRIMARY_ON FCMEN IESO
   Word  2: 1E18   PUT NOBROWNOUT BORV19 WDT_SW WDT128
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2D2 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
