CCS PCH C Compiler, Version 5.008, 5967               03-Dec-13 18:20

               Filename:   D:\Micro Project\main.lst
02F4:  BTFSS  FD8.0
02F6:  BCF    F8C.2
02F8:  BSF    01.6
02FA:  BRA    0308
02FC:  BCF    01.6
02FE:  DECFSZ 01,F
0300:  BRA    02EA
0302:  BRA    0304
0304:  NOP   
0306:  BSF    F8C.2
0308:  MOVLW  84
030A:  MOVWF  FE9
030C:  DECFSZ FE9,F
030E:  BRA    030C
0310:  BRA    0312
0312:  NOP   
0314:  BTFSC  01.7
0316:  BRA    02E8
0318:  BTFSC  01.6
031A:  BRA    02FC
031C:  GOTO   0334 (RETURN)
*
0356:  MOVLW  BC
0358:  MOVLB  1
035A:  MOVWF  x97
035C:  MOVLW  81
035E:  MOVWF  x96
0360:  BSF    1D.6
0362:  BSF    F95.3
0364:  MOVLW  0C
0366:  MOVWF  00
0368:  DECFSZ 00,F
036A:  BRA    0368
036C:  BRA    036E
036E:  NOP   
0370:  DECFSZ x96,F
0372:  BRA    037E
0374:  DECFSZ x97,F
0376:  BRA    037E
0378:  CLRF   1D
037A:  CLRF   01
037C:  BRA    03C0
037E:  BTFSC  F83.3
0380:  BRA    0364
0382:  MOVLW  08
0384:  MOVWF  00
0386:  CLRF   x98
0388:  BSF    00.7
038A:  BRA    03A8
038C:  BCF    00.7
038E:  BRA    03A8
0390:  BCF    FD8.0
0392:  BTFSC  F83.3
0394:  BSF    FD8.0
0396:  RRCF   x98,F
0398:  BSF    00.6
039A:  BRA    03A8
039C:  BCF    00.6
039E:  DECFSZ 00,F
03A0:  BRA    0390
03A2:  MOVF   x98,W
03A4:  MOVWF  01
03A6:  BRA    03C0
03A8:  MOVLW  84
03AA:  BTFSC  00.7
03AC:  MOVLW  24
03AE:  MOVWF  01
03B0:  DECFSZ 01,F
03B2:  BRA    03B0
03B4:  BRA    03B6
03B6:  BTFSC  00.7
03B8:  BRA    038C
03BA:  BTFSC  00.6
03BC:  BRA    039C
03BE:  BRA    0390
03C0:  MOVLB  0
03C2:  RETURN 0
....................  
.................... //Global Variables 
....................  
.................... //Function Prototypes 
.................... void getGPS(char*); 
.................... void initGPS(); 
.................... short getParsedGPS(char*, char*); 
.................... short parseGPS(char*,char*); 
.................... unsigned int32 getInt(char*); 
.................... short delay(unsigned int16); 
.................... void gpsDegrees(float& x, char& dir); 
.................... short confirmATResponse(char* expected, unsigned int16 timeOut=500); 
....................  
.................... struct GPS_DATA{ 
....................    float latitude; 
....................    float longitude; 
....................    char time[9]; 
....................    float speedF; 
....................    // char speedC[]; 
....................    char date[11]; 
.................... } gpsData; 
....................  
....................  
.................... char piBuffer[100]; 
.................... short piFlag = 0; 
.................... #INT_RDA 
.................... void piSerInt(VOID) { 
....................    static char t; 
....................    static unsigned int indx = 0; 
....................    static short save = 0; 
....................     
....................    t=getc(pi); 
*
00BA:  BRA    00A2
00BC:  MOVFF  01,A3
....................    if(t=='<'){//Start of Line 
00C0:  MOVF   xA3,W
00C2:  SUBLW  3C
00C4:  BNZ   00CC
....................       indx=0; 
00C6:  CLRF   xA4
....................       save=1; 
00C8:  BSF    xA2.1
....................       return; 
00CA:  BRA    0100
....................    } 
....................    if(save){ 
00CC:  BTFSS  xA2.1
00CE:  BRA    0100
....................       if(t=='>'){//End of Line 
00D0:  MOVF   xA3,W
00D2:  SUBLW  3E
00D4:  BNZ   00EC
....................          piBuffer[indx]=0; 
00D6:  CLRF   03
00D8:  MOVF   xA4,W
00DA:  ADDLW  3E
00DC:  MOVWF  FE9
00DE:  MOVLW  00
00E0:  ADDWFC 03,W
00E2:  MOVWF  FEA
00E4:  CLRF   FEF
....................          save=0; 
00E6:  BCF    xA2.1
....................          piFlag=1; 
00E8:  BSF    xA2.0
....................       }else{ 
00EA:  BRA    0100
....................          piBuffer[indx++]=t; 
00EC:  MOVF   xA4,W
00EE:  INCF   xA4,F
00F0:  CLRF   03
00F2:  ADDLW  3E
00F4:  MOVWF  FE9
00F6:  MOVLW  00
00F8:  ADDWFC 03,W
00FA:  MOVWF  FEA
00FC:  MOVFF  A3,FEF
....................       } 
....................    } 
0100:  BCF    F9E.5
0102:  GOTO   0060
.................... } 
.................... char OK[3]="OK"; 
.................... char ERROR[]="ERROR"; 
....................  
.................... short checkCom(){ 
....................    piFlag=0; 
*
1530:  BCF    xA2.0
....................    fprintf(pi,"AT\r\n"); 
1532:  MOVLW  06
1534:  MOVWF  FF6
1536:  MOVLW  01
1538:  MOVWF  FF7
153A:  BRA    148A
....................    //while(!piFlag); 
....................    return confirmATResponse(OK); 
153C:  MOVLB  1
153E:  CLRF   x91
1540:  MOVLW  A5
1542:  MOVWF  x90
1544:  MOVLW  01
1546:  MOVWF  x93
1548:  MOVLW  F4
154A:  MOVWF  x92
154C:  MOVLB  0
154E:  BRA    14AE
1550:  MOVF   01,W
1552:  GOTO   1558 (RETURN)
....................    /* 
....................    if(!strcmp(piBuffer,OK))//Returns 0 if strings are equal 
....................       return true; 
....................    else 
....................       return false; 
....................       */ 
.................... } 
....................  
.................... void waitForPi(){ 
....................    while(!checkCom()){ 
1556:  BRA    1530
1558:  MOVF   01,F
155A:  BNZ   1586
....................       output_toggle(piLED); 
155C:  BCF    F94.1
155E:  BTG    F8B.1
....................       fprintf(pc,"Waiting For Pi\r\n"); 
1560:  MOVLW  0C
1562:  MOVWF  FF6
1564:  MOVLW  01
1566:  MOVWF  FF7
1568:  CALL   02B6
....................       delay_ms(500); 
156C:  MOVLW  02
156E:  MOVLB  1
1570:  MOVWF  x90
1572:  MOVLW  FA
1574:  MOVWF  x94
1576:  MOVLB  0
1578:  CALL   028C
157C:  MOVLB  1
157E:  DECFSZ x90,F
1580:  BRA    1572
1582:  MOVLB  0
1584:  BRA    1556
....................    } 
....................    output_high(piLED); 
1586:  BCF    F94.1
1588:  BSF    F8B.1
158A:  GOTO   177A (RETURN)
.................... } 
....................  
.................... char rawGPS[100]="NULL"; 
.................... char parsedGPS[100]="lat=123&lng=456"; 
.................... void waitForGPS(){ 
....................    while(!getParsedGPS(rawGPS,parsedGPS)){ 
*
13F6:  MOVLB  1
13F8:  CLRF   x91
13FA:  MOVLW  AE
13FC:  MOVWF  x90
13FE:  MOVLW  01
1400:  MOVWF  x93
1402:  MOVLW  12
1404:  MOVWF  x92
1406:  MOVLB  0
1408:  RCALL  1384
140A:  MOVF   01,F
140C:  BNZ   1484
....................       output_toggle(heart); 
140E:  BCF    F94.3
1410:  BTG    F8B.3
....................       output_toggle(gpsLED); 
1412:  BCF    F94.2
1414:  BTG    F8B.2
....................       fprintf(pc,"RAW: %s\n\r",rawGPS); 
1416:  MOVLW  1E
1418:  MOVWF  FF6
141A:  MOVLW  01
141C:  MOVWF  FF7
141E:  MOVLW  05
1420:  MOVLB  1
1422:  MOVWF  x90
1424:  MOVLB  0
1426:  RCALL  13A6
1428:  CLRF   FEA
142A:  MOVLW  AE
142C:  MOVWF  FE9
142E:  RCALL  13D0
1430:  MOVLW  0A
1432:  BTFSS  FA4.4
1434:  BRA    1432
1436:  MOVWF  F73
1438:  MOVLW  0D
143A:  BTFSS  FA4.4
143C:  BRA    143A
143E:  MOVWF  F73
....................       fprintf(pc,"PAR: %s\n\r",parsedGPS); 
1440:  MOVLW  28
1442:  MOVWF  FF6
1444:  MOVLW  01
1446:  MOVWF  FF7
1448:  MOVLW  05
144A:  MOVLB  1
144C:  MOVWF  x90
144E:  MOVLB  0
1450:  RCALL  13A6
1452:  MOVLW  01
1454:  MOVWF  FEA
1456:  MOVLW  12
1458:  MOVWF  FE9
145A:  RCALL  13D0
145C:  MOVLW  0A
145E:  BTFSS  FA4.4
1460:  BRA    145E
1462:  MOVWF  F73
1464:  MOVLW  0D
1466:  BTFSS  FA4.4
1468:  BRA    1466
146A:  MOVWF  F73
....................       delay_ms(500); 
146C:  MOVLW  02
146E:  MOVLB  1
1470:  MOVWF  x90
1472:  MOVLW  FA
1474:  MOVWF  x94
1476:  MOVLB  0
1478:  CALL   028C
147C:  MOVLB  1
147E:  DECFSZ x90,F
1480:  BRA    1472
1482:  BRA    13F8
1484:  MOVLB  0
....................    } 
1486:  GOTO   176C (RETURN)
.................... } 
.................... /* 
.................... short delay(unsigned int16 delayCount){ 
....................    while(recieveFlag1!=1 && delayCount>0){ 
....................       delayCount--; 
....................       delay_ms(1); 
....................    } 
....................    return(delayCount!=0);//returns 0 if nothing received(delay==0) 
.................... } 
.................... */ 
.................... #INT_RDA2 
.................... void pcInt(VOID) { 
....................    static char c; 
....................    c=getc(pc); 
*
015E:  BRA    0132
0160:  MOVFF  01,176
....................    fputc(c,pc); 
0164:  MOVLB  1
0166:  MOVF   x76,W
0168:  MOVLB  0
016A:  BRA    014A
....................    fputc(c,pi); 
016C:  MOVLB  1
016E:  MOVF   x76,W
0170:  MOVLB  0
0172:  BRA    0154
0174:  BCF    FA4.5
0176:  GOTO   0060
.................... } 
....................  
.................... short confirmATResponse(char* expected, unsigned int16 timeOut=500){ 
....................    while(timeOut>0){ 
*
14AE:  MOVLB  1
14B0:  MOVF   x92,F
14B2:  BNZ   14B8
14B4:  MOVF   x93,F
14B6:  BZ    1526
....................       if(piFlag){ 
14B8:  MOVLB  0
14BA:  BTFSS  xA2.0
14BC:  BRA    150E
....................          if(strstr(piBuffer,expected)){ 
14BE:  MOVLB  1
14C0:  CLRF   x97
14C2:  MOVLW  3E
14C4:  MOVWF  x96
14C6:  MOVFF  191,199
14CA:  MOVFF  190,198
14CE:  MOVLB  0
14D0:  CALL   03C4
14D4:  MOVF   01,W
14D6:  IORWF  02,W
14D8:  BZ    14EE
....................             delay_ms(200);//To be on the save side 
14DA:  MOVLW  C8
14DC:  MOVLB  1
14DE:  MOVWF  x94
14E0:  MOVLB  0
14E2:  CALL   028C
....................             return 1; 
14E6:  MOVLW  01
14E8:  MOVWF  01
14EA:  BRA    152A
....................          }else if(strstr(piBuffer,ERROR)){ 
14EC:  BRA    150E
14EE:  MOVLB  1
14F0:  CLRF   x97
14F2:  MOVLW  3E
14F4:  MOVWF  x96
14F6:  CLRF   x99
14F8:  MOVLW  A8
14FA:  MOVWF  x98
14FC:  MOVLB  0
14FE:  CALL   03C4
1502:  MOVF   01,W
1504:  IORWF  02,W
1506:  BZ    150E
....................             return 0; 
1508:  MOVLW  00
150A:  MOVWF  01
150C:  BRA    152A
....................          } 
....................       } 
....................       timeOut--; 
150E:  MOVLB  1
1510:  MOVF   x92,W
1512:  BTFSC  FD8.2
1514:  DECF   x93,F
1516:  DECF   x92,F
....................       delay_ms(1); 
1518:  MOVLW  01
151A:  MOVWF  x94
151C:  MOVLB  0
151E:  CALL   028C
1522:  BRA    14AE
1524:  MOVLB  1
....................    } 
....................    return 0; 
1526:  MOVLW  00
1528:  MOVWF  01
152A:  MOVLB  0
152C:  GOTO   1550 (RETURN)
.................... } 
....................  
.................... short getParsedGPS(char* raw, char* parsed){ 
....................    getGPS(raw); 
*
1384:  MOVFF  191,195
1388:  MOVFF  190,194
138C:  GOTO   0452
....................    return parseGPS(raw,parsed); 
1390:  MOVFF  191,195
1394:  MOVFF  190,194
1398:  MOVFF  193,197
139C:  MOVFF  192,196
13A0:  BRA    0F58
13A2:  MOVF   01,W
13A4:  RETURN 0
.................... } 
....................  
.................... void main() { 
*
15E2:  CLRF   FF8
15E4:  BCF    FD0.7
15E6:  BSF    07.7
15E8:  MOVLW  70
15EA:  MOVWF  FD3
15EC:  BCF    F9B.6
15EE:  BCF    F9B.7
15F0:  CLRF   1C
15F2:  BSF    FB8.3
15F4:  MOVLW  22
15F6:  MOVWF  FAF
15F8:  MOVLW  00
15FA:  MOVWF  FB0
15FC:  MOVLW  A6
15FE:  MOVWF  FAC
1600:  MOVLW  90
1602:  MOVWF  FAB
1604:  BSF    F70.3
1606:  MOVLW  A0
1608:  MOVWF  F75
160A:  MOVLW  01
160C:  MOVWF  F76
160E:  MOVLW  A6
1610:  MOVWF  F72
1612:  MOVLW  90
1614:  MOVWF  F71
1616:  CLRF   1D
1618:  BCF    F95.2
161A:  BSF    F8C.2
161C:  BCF    xA2.0
161E:  CLRF   xA4
1620:  BCF    xA2.1
1622:  MOVLB  1
1624:  CLRF   x78
1626:  MOVLB  0
1628:  BCF    xA2.2
162A:  MOVLB  1
162C:  CLRF   x82
162E:  CLRF   x81
1630:  MOVLB  0
1632:  BCF    xA2.3
1634:  MOVLB  1
1636:  CLRF   x8E
1638:  CLRF   x8D
163A:  MOVF   FC1,W
163C:  ANDLW  F0
163E:  MOVWF  FC1
1640:  MOVLW  00
1642:  MOVLB  F
1644:  MOVWF  x38
1646:  MOVWF  x3C
1648:  MOVWF  x39
164A:  MOVWF  x3A
164C:  MOVWF  x3B
164E:  MOVLB  1
1650:  CLRF   x88
1652:  CLRF   F77
1654:  CLRF   F78
1656:  CLRF   F79
1658:  BRA    169C
165A:  DATA 02,00
165C:  DATA 16,00
165E:  DATA 00,01
1660:  DATA 00,A3
1662:  DATA 00,0E
1664:  DATA 00,A5
1666:  DATA 4F,4B
1668:  DATA 00,45
166A:  DATA 52,52
166C:  DATA 4F,52
166E:  DATA 00,4E
1670:  DATA 55,4C
1672:  DATA 4C,00
1674:  DATA 10,01
1676:  DATA 12,6C
1678:  DATA 61,74
167A:  DATA 3D,31
167C:  DATA 32,33
167E:  DATA 26,6C
1680:  DATA 6E,67
1682:  DATA 3D,34
1684:  DATA 35,36
1686:  DATA 00,02
1688:  DATA 01,76
168A:  DATA 00,00
168C:  DATA 07,01
168E:  DATA 79,24
1690:  DATA 47,50
1692:  DATA 52,4D
1694:  DATA 43,00
1696:  DATA 0A,41
1698:  DATA 83,00
169A:  DATA 00,00
169C:  MOVLW  00
169E:  MOVWF  FF8
16A0:  MOVLW  16
16A2:  MOVWF  FF7
16A4:  MOVLW  5A
16A6:  MOVWF  FF6
16A8:  TBLRD*+
16AA:  MOVF   FF5,W
16AC:  MOVWF  00
16AE:  XORLW  00
16B0:  BZ    16D8
16B2:  TBLRD*+
16B4:  MOVF   FF5,W
16B6:  MOVWF  01
16B8:  BTFSC  FE8.7
16BA:  BRA    16C6
16BC:  ANDLW  0F
16BE:  MOVWF  FEA
16C0:  TBLRD*+
16C2:  MOVFF  FF5,FE9
16C6:  BTFSC  01.6
16C8:  TBLRD*+
16CA:  BTFSS  01.6
16CC:  TBLRD*+
16CE:  MOVFF  FF5,FEE
16D2:  DCFSNZ 00,F
16D4:  BRA    16A8
16D6:  BRA    16CA
16D8:  CLRF   FF8
.................... /* 
.................... 1. Turn On Pi 
.................... 2. Wait for GPS fix 
.................... 3. Wait for Pi to come online 
.................... */ 
....................    for(int i=0;i<7;i++){ 
16DA:  CLRF   x8F
16DC:  MOVF   x8F,W
16DE:  SUBLW  06
16E0:  BNC   16FE
....................       output_toggle(heart); 
16E2:  BCF    F94.3
16E4:  BTG    F8B.3
....................       output_toggle(gpsLED); 
16E6:  BCF    F94.2
16E8:  BTG    F8B.2
....................       output_toggle(piLED); 
16EA:  BCF    F94.1
16EC:  BTG    F8B.1
....................       delay_ms(100); 
16EE:  MOVLW  64
16F0:  MOVWF  x94
16F2:  MOVLB  0
16F4:  CALL   028C
16F8:  MOVLB  1
16FA:  INCF   x8F,F
16FC:  BRA    16DC
....................    } 
....................     
....................    disable_interrupts(GLOBAL); 
16FE:  BCF    FF2.6
1700:  BCF    FF2.7
1702:  BTFSC  FF2.7
1704:  BRA    1700
....................    port_b_pullups(TRUE); 
1706:  MOVLW  01
1708:  MOVWF  F61
170A:  BCF    FF1.7
....................    delay_ms(10); 
170C:  MOVLW  0A
170E:  MOVWF  x94
1710:  MOVLB  0
1712:  CALL   028C
....................    clear_interrupt(INT_EXT);  
1716:  BCF    FF2.1
....................    clear_interrupt(INT_EXT1);  
1718:  BCF    FF0.0
....................    clear_interrupt(INT_EXT2); 
171A:  BCF    FF0.1
....................    enable_interrupts(GLOBAL);  
171C:  MOVLW  C0
171E:  IORWF  FF2,F
....................     
....................    output_high(LED0); 
1720:  BCF    F94.0
1722:  BSF    F8B.0
....................    output_low(piLED); 
1724:  BCF    F94.1
1726:  BCF    F8B.1
....................    output_low(heart); 
1728:  BCF    F94.3
172A:  BCF    F8B.3
....................    output_low(gpsLED); 
172C:  BCF    F94.2
172E:  BCF    F8B.2
....................    enable_interrupts (INT_RDA); // Enables UART 1 Interrupts 
1730:  BSF    F9D.5
....................    enable_interrupts (INT_RDA2); //Enables UART 2 Interrupts 
1732:  BSF    FA3.5
....................    enable_interrupts(GLOBAL); 
1734:  IORWF  FF2,F
....................     
....................    fprintf(pc,"_________________\n\n\rStarting Up!\r\n"); 
1736:  MOVLW  7A
1738:  MOVWF  FF6
173A:  MOVLW  01
173C:  MOVWF  FF7
173E:  CALL   02B6
....................     
....................    fprintf(pc,"Initializing GPS\r\n"); 
1742:  MOVLW  9E
1744:  MOVWF  FF6
1746:  MOVLW  01
1748:  MOVWF  FF7
174A:  CALL   02B6
....................    initGPS(); 
174E:  CALL   0340
....................     
....................    fprintf(pc,"Powering Up Raspberry Pi\r\n"); 
1752:  MOVLW  B2
1754:  MOVWF  FF6
1756:  MOVLW  01
1758:  MOVWF  FF7
175A:  CALL   02B6
....................     
....................    fprintf(pc,"Waiting For GPS Fix\r\n"); 
175E:  MOVLW  CE
1760:  MOVWF  FF6
1762:  MOVLW  01
1764:  MOVWF  FF7
1766:  CALL   02B6
....................    waitForGPS(); 
176A:  BRA    13F6
....................    fprintf(pc,"GPS Online\r\n"); 
176C:  MOVLW  E4
176E:  MOVWF  FF6
1770:  MOVLW  01
1772:  MOVWF  FF7
1774:  CALL   02B6
....................     
....................     
....................    waitForPi(); 
1778:  BRA    1556
....................    fprintf(pc,"Raspberry Pi Online\r\n"); 
177A:  MOVLW  F2
177C:  MOVWF  FF6
177E:  MOVLW  01
1780:  MOVWF  FF7
1782:  CALL   02B6
....................     
.................... //   delay_ms(6000);//Wait for the device to Power Up; 
....................     
....................    fprintf(pc,"Stating While Loop\r\n"); 
1786:  MOVLW  08
1788:  MOVWF  FF6
178A:  MOVLW  02
178C:  MOVWF  FF7
178E:  CALL   02B6
....................    //Infinite While Loop 
....................    while(TRUE){ 
....................          fprintf(pc,"In LOOP\r\n"); 
1792:  MOVLW  1E
1794:  MOVWF  FF6
1796:  MOVLW  02
1798:  MOVWF  FF7
179A:  CALL   02B6
....................           
....................          if(getParsedGPS(rawGPS,parsedGPS)){ 
179E:  MOVLB  1
17A0:  CLRF   x91
17A2:  MOVLW  AE
17A4:  MOVWF  x90
17A6:  MOVLW  01
17A8:  MOVWF  x93
17AA:  MOVLW  12
17AC:  MOVWF  x92
17AE:  MOVLB  0
17B0:  RCALL  1384
17B2:  MOVF   01,F
17B4:  BZ    1832
....................             //fprintf(pc,"%s\r\n",parsedGPS); 
....................             fprintf(pc,"POST,%s\r\n",parsedGPS); 
17B6:  MOVLW  28
17B8:  MOVWF  FF6
17BA:  MOVLW  02
17BC:  MOVWF  FF7
17BE:  MOVLW  05
17C0:  MOVLB  1
17C2:  MOVWF  x90
17C4:  MOVLB  0
17C6:  RCALL  13A6
17C8:  MOVLW  01
17CA:  MOVWF  FEA
17CC:  MOVLW  12
17CE:  MOVWF  FE9
17D0:  RCALL  13D0
17D2:  MOVLW  0D
17D4:  BTFSS  FA4.4
17D6:  BRA    17D4
17D8:  MOVWF  F73
17DA:  MOVLW  0A
17DC:  BTFSS  FA4.4
17DE:  BRA    17DC
17E0:  MOVWF  F73
....................             fprintf(pi,"POST,%s\r\n",parsedGPS); 
17E2:  MOVLW  32
17E4:  MOVWF  FF6
17E6:  MOVLW  02
17E8:  MOVWF  FF7
17EA:  MOVLW  05
17EC:  MOVLB  1
17EE:  MOVWF  x90
17F0:  MOVLB  0
17F2:  BRA    158E
17F4:  MOVLW  01
17F6:  MOVWF  FEA
17F8:  MOVLW  12
17FA:  MOVWF  FE9
17FC:  BRA    15BA
17FE:  MOVLW  0D
1800:  BTFSS  F9E.4
1802:  BRA    1800
1804:  MOVWF  FAD
1806:  MOVLW  0A
1808:  BTFSS  F9E.4
180A:  BRA    1808
180C:  MOVWF  FAD
....................             if(piFlag){ 
180E:  BTFSS  xA2.0
1810:  BRA    182C
....................                fprintf(pc,"%s\r\n",piBuffer); 
1812:  CLRF   FEA
1814:  MOVLW  3E
1816:  MOVWF  FE9
1818:  RCALL  13D0
181A:  MOVLW  0D
181C:  BTFSS  FA4.4
181E:  BRA    181C
1820:  MOVWF  F73
1822:  MOVLW  0A
1824:  BTFSS  FA4.4
1826:  BRA    1824
1828:  MOVWF  F73
....................                piFlag=0; 
182A:  BCF    xA2.0
....................             } 
....................             output_high(gpsLED); 
182C:  BCF    F94.2
182E:  BSF    F8B.2
....................          }else{ 
1830:  BRA    1842
....................             output_low(gpsLED); 
1832:  BCF    F94.2
1834:  BCF    F8B.2
....................             fprintf(pc,"GPS Fail\r\n"); 
1836:  MOVLW  3C
1838:  MOVWF  FF6
183A:  MOVLW  02
183C:  MOVWF  FF7
183E:  CALL   02B6
....................          } 
....................          output_toggle(heart); 
1842:  BCF    F94.3
1844:  BTG    F8B.3
....................          delay_ms(500); 
1846:  MOVLW  02
1848:  MOVLB  1
184A:  MOVWF  x90
184C:  MOVLW  FA
184E:  MOVWF  x94
1850:  MOVLB  0
1852:  CALL   028C
1856:  MOVLB  1
1858:  DECFSZ x90,F
185A:  BRA    184C
185C:  MOVLB  0
185E:  BRA    1792
....................    } 
....................  
.................... } 
....................  
1860:  SLEEP 
.................... void initGPS(){ 
....................    //RMC Sentence Only 
....................    fprintf(gps,"$PMTK314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n"); 
*
0340:  MOVLW  48
0342:  MOVWF  FF6
0344:  MOVLW  02
0346:  MOVWF  FF7
0348:  RCALL  0320
....................    //Increase Frequency 
....................    fprintf(gps,"$PMTK220,200*2C"); 
034A:  MOVLW  7C
034C:  MOVWF  FF6
034E:  MOVLW  02
0350:  MOVWF  FF7
0352:  RCALL  0320
0354:  RETURN 0
....................     
.................... } 
....................  
.................... void getGPS(char* buffer){ 
....................    static char c; 
....................    static unsigned int indx=0; 
....................    static char gprmc[8]="$GPRMC"; 
....................    static short fail = 0; 
....................    fail=0; 
*
0452:  BCF    xA2.2
....................    do{ 
....................       if(fail){initGPS();} 
0454:  BTFSC  xA2.2
0456:  RCALL  0340
....................       indx=0; 
0458:  MOVLB  1
045A:  CLRF   x78
....................       do{ 
....................          c=getc(gps); 
045C:  MOVLB  0
045E:  RCALL  0356
0460:  MOVFF  01,177
....................       }while(c!='$'); 
0464:  MOVLB  1
0466:  MOVF   x77,W
0468:  SUBLW  24
046A:  BNZ   045C
....................       while(c!='\r'){ 
046C:  MOVF   x77,W
046E:  SUBLW  0D
0470:  BZ    0492
....................          buffer[indx]=c; 
0472:  CLRF   03
0474:  MOVF   x78,W
0476:  ADDWF  x94,W
0478:  MOVWF  FE9
047A:  MOVF   x95,W
047C:  ADDWFC 03,W
047E:  MOVWF  FEA
0480:  MOVFF  177,FEF
....................          c=getc(gps); 
0484:  MOVLB  0
0486:  RCALL  0356
0488:  MOVFF  01,177
....................          indx++; 
048C:  MOVLB  1
048E:  INCF   x78,F
0490:  BRA    046C
....................       } 
....................       buffer[indx]=0; 
0492:  CLRF   03
0494:  MOVF   x78,W
0496:  ADDWF  x94,W
0498:  MOVWF  FE9
049A:  MOVF   x95,W
049C:  ADDWFC 03,W
049E:  MOVWF  FEA
04A0:  CLRF   FEF
....................       fail=1; 
04A2:  MOVLB  0
04A4:  BSF    xA2.2
....................    }while(!strstr(buffer, gprmc)); 
04A6:  MOVFF  195,197
04AA:  MOVFF  194,196
04AE:  MOVLW  01
04B0:  MOVLB  1
04B2:  MOVWF  x99
04B4:  MOVLW  79
04B6:  MOVWF  x98
04B8:  MOVLB  0
04BA:  RCALL  03C4
04BC:  MOVF   01,W
04BE:  IORWF  02,W
04C0:  BZ    0454
04C2:  GOTO   1390 (RETURN)
.................... } 
....................  
.................... short parseGPS(char* raw, char* parsed){ 
....................    static char* p = 0; 
....................    static short valid=0; 
....................    static float longitude; 
....................    static char NS; 
....................    static float latitude; 
....................    static char EW; 
....................     
....................     
....................    //Time 
....................    p = strchr(raw, ',')+1; 
*
0F58:  MOVFF  195,199
0F5C:  MOVFF  194,198
0F60:  MOVLW  2C
0F62:  MOVLB  1
0F64:  MOVWF  x9A
0F66:  MOVLB  0
0F68:  CALL   04C6
0F6C:  MOVLW  01
0F6E:  MOVLB  1
0F70:  ADDWF  01,W
0F72:  MOVWF  x81
0F74:  MOVLW  00
0F76:  ADDWFC 02,W
0F78:  MOVWF  x82
....................    //strncpy(time,p,6); 
....................     
....................    //Validity 
....................    p = strchr(p, ',')+1; 
0F7A:  MOVFF  182,199
0F7E:  MOVFF  181,198
0F82:  MOVLW  2C
0F84:  MOVWF  x9A
0F86:  MOVLB  0
0F88:  CALL   04C6
0F8C:  MOVLW  01
0F8E:  MOVLB  1
0F90:  ADDWF  01,W
0F92:  MOVWF  x81
0F94:  MOVLW  00
0F96:  ADDWFC 02,W
0F98:  MOVWF  x82
....................    if (p[0] == 'A'){ 
0F9A:  MOVFF  181,FE9
0F9E:  MOVFF  182,FEA
0FA2:  MOVF   FEF,W
0FA4:  SUBLW  41
0FA6:  BNZ   0FB0
....................       valid=1; 
0FA8:  MOVLB  0
0FAA:  BSF    xA2.3
....................    }else{ 
0FAC:  BRA    0FBA
0FAE:  MOVLB  1
....................       valid=0; 
0FB0:  MOVLB  0
0FB2:  BCF    xA2.3
....................       return 0; 
0FB4:  MOVLW  00
0FB6:  MOVWF  01
0FB8:  BRA    1380
....................    } 
....................     
....................    //Latitude 
....................    p = strchr(p, ',')+1; 
0FBA:  MOVFF  182,199
0FBE:  MOVFF  181,198
0FC2:  MOVLW  2C
0FC4:  MOVLB  1
0FC6:  MOVWF  x9A
0FC8:  MOVLB  0
0FCA:  CALL   04C6
0FCE:  MOVLW  01
0FD0:  MOVLB  1
0FD2:  ADDWF  01,W
0FD4:  MOVWF  x81
0FD6:  MOVLW  00
0FD8:  ADDWFC 02,W
0FDA:  MOVWF  x82
....................    latitude = atof(p); 
0FDC:  MOVFF  182,199
0FE0:  MOVFF  181,198
0FE4:  CLRF   x9B
0FE6:  CLRF   x9A
0FE8:  MOVLB  0
0FEA:  RCALL  0A0C
0FEC:  MOVFF  03,18B
0FF0:  MOVFF  02,18A
0FF4:  MOVFF  01,189
0FF8:  MOVFF  00,188
....................     
....................    //North-South 
....................    p = strchr(p, ',')+1; 
0FFC:  MOVFF  182,199
1000:  MOVFF  181,198
1004:  MOVLW  2C
1006:  MOVLB  1
1008:  MOVWF  x9A
100A:  MOVLB  0
100C:  CALL   04C6
1010:  MOVLW  01
1012:  MOVLB  1
1014:  ADDWF  01,W
1016:  MOVWF  x81
1018:  MOVLW  00
101A:  ADDWFC 02,W
101C:  MOVWF  x82
....................    if (p[0] == 'N') NS = 'N'; 
101E:  MOVFF  181,FE9
1022:  MOVFF  182,FEA
1026:  MOVF   FEF,W
1028:  SUBLW  4E
102A:  BNZ   1032
102C:  MOVLW  4E
102E:  MOVWF  x87
1030:  BRA    1044
....................    else if (p[0] == 'S') NS = 'S'; 
1032:  MOVFF  181,FE9
1036:  MOVFF  182,FEA
103A:  MOVF   FEF,W
103C:  SUBLW  53
103E:  BNZ   1044
1040:  MOVLW  53
1042:  MOVWF  x87
....................     
....................    //Longitude 
....................    p = strchr(p, ',')+1; 
1044:  MOVFF  182,199
1048:  MOVFF  181,198
104C:  MOVLW  2C
104E:  MOVWF  x9A
1050:  MOVLB  0
1052:  CALL   04C6
1056:  MOVLW  01
1058:  MOVLB  1
105A:  ADDWF  01,W
105C:  MOVWF  x81
105E:  MOVLW  00
