CCS PCH C Compiler, Version 5.008, 5967               09-Nov-13 12:47

               Filename:   D:\Micro Project\main.lst
....................    if(delay(1000)) 
04A4:  MOVLW  03
04A6:  MOVLB  1
04A8:  MOVWF  x02
04AA:  MOVLW  E8
04AC:  MOVWF  x01
04AE:  MOVLB  0
04B0:  BRA    03CA
04B2:  MOVF   01,F
04B4:  BZ    04CE
....................       return strstr(buffer1, OK); 
04B6:  MOVLB  1
04B8:  CLRF   x06
04BA:  MOVLW  58
04BC:  MOVWF  x05
04BE:  CLRF   x08
04C0:  MOVLW  BE
04C2:  MOVWF  x07
04C4:  MOVLB  0
04C6:  RCALL  0408
04C8:  MOVF   01,W
04CA:  BRA    04D2
04CC:  BRA    04D2
....................    else 
....................       return 0; 
04CE:  MOVLW  00
04D0:  MOVWF  01
04D2:  RETURN 0
.................... } 
....................  
.................... short delay(unsigned int16 delayCount){ 
....................    while(recieveFlag1!=1 && delayCount>0){ 
*
03CA:  BTFSC  xBC.0
03CC:  BRA    03F0
03CE:  MOVLB  1
03D0:  MOVF   x01,F
03D2:  BNZ   03DE
03D4:  MOVF   x02,F
03D6:  BTFSS  FD8.2
03D8:  BRA    03DE
03DA:  MOVLB  0
03DC:  BRA    03F0
....................       delayCount--; 
03DE:  MOVF   x01,W
03E0:  BTFSC  FD8.2
03E2:  DECF   x02,F
03E4:  DECF   x01,F
....................       delay_ms(1); 
03E6:  MOVLW  01
03E8:  MOVWF  x05
03EA:  MOVLB  0
03EC:  RCALL  03A0
03EE:  BRA    03CA
....................    } 
....................    return(delayCount!=0);//returns 0 if nothing received(delay==0) 
03F0:  MOVLB  1
03F2:  MOVF   x01,F
03F4:  BNZ   03FE
03F6:  MOVF   x02,F
03F8:  BNZ   03FE
03FA:  MOVLW  00
03FC:  BRA    0400
03FE:  MOVLW  01
0400:  MOVWF  01
0402:  MOVLB  0
0404:  GOTO   04B2 (RETURN)
.................... } 
....................  
.................... void syncGSM(){ 
....................    for(int i=0;i<5;i++){ 
....................       putc('A',gsm); 
....................       delay_ms(100); 
....................    } 
....................    putc('\r',gsm); 
....................    fprintf(gsm,"ATE0\r"); 
....................    buffer1Indx=0; 
.................... } 
....................  
.................... void turnOnGSM(){ 
....................    if(checkCom()) return; //Do not Turn On If Already On 
*
04D4:  RCALL  0496
04D6:  MOVF   01,F
04D8:  BTFSS  FD8.2
04DA:  BRA    04F6
....................    output_low(gsmPKey); 
04DC:  BCF    F94.0
04DE:  BCF    F8B.0
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
04E0:  MOVLW  06
04E2:  MOVLB  1
04E4:  MOVWF  x01
04E6:  MOVLW  FA
04E8:  MOVWF  x05
04EA:  MOVLB  0
04EC:  RCALL  03A0
04EE:  MOVLB  1
04F0:  DECFSZ x01,F
04F2:  BRA    04E6
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
04F4:  BSF    F94.0
04F6:  MOVLB  0
04F8:  GOTO   12C2 (RETURN)
.................... } 
....................  
.................... void turnOffGSM(){ 
....................    output_low(gsmPKey); 
*
1180:  BCF    F94.0
1182:  BCF    F8B.0
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
1184:  MOVLW  06
1186:  MOVLB  1
1188:  MOVWF  x01
118A:  MOVLW  FA
118C:  MOVWF  x05
118E:  MOVLB  0
1190:  CALL   03A0
1194:  MOVLB  1
1196:  DECFSZ x01,F
1198:  BRA    118A
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
119A:  BSF    F94.0
....................    delay_ms(1500);//Waiting for Shutdown 
119C:  MOVLW  06
119E:  MOVWF  x01
11A0:  MOVLW  FA
11A2:  MOVWF  x05
11A4:  MOVLB  0
11A6:  CALL   03A0
11AA:  MOVLB  1
11AC:  DECFSZ x01,F
11AE:  BRA    11A0
11B0:  MOVLB  0
11B2:  GOTO   1494 (RETURN)
.................... } 
....................  
.................... void initGSM(){ 
....................    fprintf(gsm,"ATE0\r"); 
*
0588:  MOVLW  FE
058A:  MOVWF  FF6
058C:  MOVLW  00
058E:  MOVWF  FF7
0590:  RCALL  037E
....................    delay_ms(100); 
0592:  MOVLW  64
0594:  MOVLB  1
0596:  MOVWF  x05
0598:  MOVLB  0
059A:  RCALL  03A0
....................    recieveFlag1=0; 
059C:  BCF    xBC.0
....................    buffer1Indx=0; 
059E:  CLRF   57
05A0:  GOTO   12EE (RETURN)
.................... } 
....................  
.................... char tChar2; 
.................... #INT_RDA2 
.................... void pcInt(VOID) { 
....................    tChar2=getc(pc); 
*
011C:  BRA    0104
011E:  MOVFF  01,C7
0122:  BCF    FA4.5
0124:  GOTO   0060
.................... } 
....................  
.................... // void sendATCommand(){ 
....................    // fprintf() 
.................... // } 
.................... void newATCommand(){ 
....................    buffer1Indx=0; 
*
05A4:  CLRF   57
....................    recieveFlag1=0; 
05A6:  BCF    xBC.0
05A8:  RETURN 0
.................... } 
....................  
.................... short confirmATResponse(char* expected, unsigned int16 timeOut=3000){ 
....................    while(timeOut>0){ 
05AA:  MOVLB  1
05AC:  MOVF   x03,F
05AE:  BNZ   05B4
05B0:  MOVF   x04,F
05B2:  BZ    061A
....................       if(recieveFlag1){ 
05B4:  MOVLB  0
05B6:  BTFSS  xBC.0
05B8:  BRA    0604
....................          if(strstr(buffer1,expected)){ 
05BA:  MOVLB  1
05BC:  CLRF   x06
05BE:  MOVLW  58
05C0:  MOVWF  x05
05C2:  MOVFF  102,108
05C6:  MOVFF  101,107
05CA:  MOVLB  0
05CC:  RCALL  0408
05CE:  MOVF   01,W
05D0:  IORWF  02,W
05D2:  BZ    05E6
....................             delay_ms(200);//To be on the save side 
05D4:  MOVLW  C8
05D6:  MOVLB  1
05D8:  MOVWF  x05
05DA:  MOVLB  0
05DC:  RCALL  03A0
....................             return 1; 
05DE:  MOVLW  01
05E0:  MOVWF  01
05E2:  BRA    0620
....................          }else if(strstr(buffer1,ERROR)){ 
05E4:  BRA    0604
05E6:  MOVLB  1
05E8:  CLRF   x06
05EA:  MOVLW  58
05EC:  MOVWF  x05
05EE:  CLRF   x08
05F0:  MOVLW  C1
05F2:  MOVWF  x07
05F4:  MOVLB  0
05F6:  RCALL  0408
05F8:  MOVF   01,W
05FA:  IORWF  02,W
05FC:  BZ    0604
....................             return 0; 
05FE:  MOVLW  00
0600:  MOVWF  01
0602:  BRA    0620
....................          } 
....................       } 
....................       timeOut--; 
0604:  MOVLB  1
0606:  MOVF   x03,W
0608:  BTFSC  FD8.2
060A:  DECF   x04,F
060C:  DECF   x03,F
....................       delay_ms(1); 
060E:  MOVLW  01
0610:  MOVWF  x05
0612:  MOVLB  0
0614:  RCALL  03A0
0616:  BRA    05AA
0618:  MOVLB  1
....................    } 
....................    return 0; 
061A:  MOVLW  00
061C:  MOVWF  01
061E:  MOVLB  0
0620:  RETURN 0
.................... } 
....................  
....................  
.................... void initHTTP(){ 
....................    fprintf(pc,"4\n\r"); 
*
070E:  MOVLW  28
0710:  MOVWF  FF6
0712:  MOVLW  01
0714:  MOVWF  FF7
0716:  RCALL  035C
....................    newATCommand(); 
0718:  RCALL  05A4
....................    fprintf(gsm,"AT+HTTPINIT\r"); 
071A:  MOVLW  2C
071C:  MOVWF  FF6
071E:  MOVLW  01
0720:  MOVWF  FF7
0722:  RCALL  037E
....................    if(!confirmATResponse(OK)) fprintf(pc,"False4\n\r"); 
0724:  MOVLB  1
0726:  CLRF   x02
0728:  MOVLW  BE
072A:  MOVWF  x01
072C:  MOVLW  0B
072E:  MOVWF  x04
0730:  MOVLW  B8
0732:  MOVWF  x03
0734:  MOVLB  0
0736:  RCALL  05AA
0738:  MOVF   01,F
073A:  BNZ   0746
073C:  MOVLW  3A
073E:  MOVWF  FF6
0740:  MOVLW  01
0742:  MOVWF  FF7
0744:  RCALL  035C
....................    delay_ms(500); 
0746:  MOVLW  02
0748:  MOVLB  1
074A:  MOVWF  x01
074C:  MOVLW  FA
074E:  MOVWF  x05
0750:  MOVLB  0
0752:  RCALL  03A0
0754:  MOVLB  1
0756:  DECFSZ x01,F
0758:  BRA    074C
....................    // delay_ms(10000); 
....................     
....................    fprintf(pc,"5\n\r"); 
075A:  MOVLW  44
075C:  MOVWF  FF6
075E:  MOVLW  01
0760:  MOVWF  FF7
0762:  MOVLB  0
0764:  RCALL  035C
....................    newATCommand(); 
0766:  RCALL  05A4
....................    fprintf(gsm,"AT+HTTPPARA=\"CID\",1\r"); 
0768:  MOVLW  48
076A:  MOVWF  FF6
076C:  MOVLW  01
076E:  MOVWF  FF7
0770:  RCALL  037E
....................    if(!confirmATResponse(OK)) fprintf(pc,"False5\n\r"); 
0772:  MOVLB  1
0774:  CLRF   x02
0776:  MOVLW  BE
0778:  MOVWF  x01
077A:  MOVLW  0B
077C:  MOVWF  x04
077E:  MOVLW  B8
0780:  MOVWF  x03
0782:  MOVLB  0
0784:  RCALL  05AA
0786:  MOVF   01,F
0788:  BNZ   0794
078A:  MOVLW  5E
078C:  MOVWF  FF6
078E:  MOVLW  01
0790:  MOVWF  FF7
0792:  RCALL  035C
....................    delay_ms(500); 
0794:  MOVLW  02
0796:  MOVLB  1
0798:  MOVWF  x01
079A:  MOVLW  FA
079C:  MOVWF  x05
079E:  MOVLB  0
07A0:  RCALL  03A0
07A2:  MOVLB  1
07A4:  DECFSZ x01,F
07A6:  BRA    079A
07A8:  MOVLB  0
07AA:  GOTO   1318 (RETURN)
.................... } 
....................  
....................  
.................... void initGPRS(){ 
....................    fprintf(pc,"1\n\r"); 
*
0622:  MOVLW  68
0624:  MOVWF  FF6
0626:  MOVLW  01
0628:  MOVWF  FF7
062A:  RCALL  035C
....................    newATCommand(); 
062C:  RCALL  05A4
....................    fprintf(gsm,"AT+SAPBR=3,1,\"CONTYPE\",\"GPRS\"\r"); 
062E:  MOVLW  6C
0630:  MOVWF  FF6
0632:  MOVLW  01
0634:  MOVWF  FF7
0636:  RCALL  037E
....................    if(!confirmATResponse(OK)) fprintf(pc,"False1\n\r"); 
0638:  MOVLB  1
063A:  CLRF   x02
063C:  MOVLW  BE
063E:  MOVWF  x01
0640:  MOVLW  0B
0642:  MOVWF  x04
0644:  MOVLW  B8
0646:  MOVWF  x03
0648:  MOVLB  0
064A:  RCALL  05AA
064C:  MOVF   01,F
064E:  BNZ   065A
0650:  MOVLW  8C
0652:  MOVWF  FF6
0654:  MOVLW  01
0656:  MOVWF  FF7
0658:  RCALL  035C
....................    delay_ms(500); 
065A:  MOVLW  02
065C:  MOVLB  1
065E:  MOVWF  x01
0660:  MOVLW  FA
0662:  MOVWF  x05
0664:  MOVLB  0
0666:  RCALL  03A0
0668:  MOVLB  1
066A:  DECFSZ x01,F
066C:  BRA    0660
....................     
....................    fprintf(pc,"2\n\r"); 
066E:  MOVLW  96
0670:  MOVWF  FF6
0672:  MOVLW  01
0674:  MOVWF  FF7
0676:  MOVLB  0
0678:  RCALL  035C
....................    newATCommand(); 
067A:  RCALL  05A4
....................    fprintf(gsm,"AT+SAPBR=3,1,\"APN\",\"WAP.WARID\"\r"); 
067C:  MOVLW  9A
067E:  MOVWF  FF6
0680:  MOVLW  01
0682:  MOVWF  FF7
0684:  RCALL  037E
....................    if(!confirmATResponse(OK)) fprintf(pc,"False2\n\r");\ 
0686:  MOVLB  1
0688:  CLRF   x02
068A:  MOVLW  BE
068C:  MOVWF  x01
068E:  MOVLW  0B
0690:  MOVWF  x04
0692:  MOVLW  B8
0694:  MOVWF  x03
0696:  MOVLB  0
0698:  RCALL  05AA
069A:  MOVF   01,F
069C:  BNZ   06A8
069E:  MOVLW  BA
06A0:  MOVWF  FF6
06A2:  MOVLW  01
06A4:  MOVWF  FF7
06A6:  RCALL  035C
....................    delay_ms(500); 
06A8:  MOVLW  02
06AA:  MOVLB  1
06AC:  MOVWF  x01
06AE:  MOVLW  FA
06B0:  MOVWF  x05
06B2:  MOVLB  0
06B4:  RCALL  03A0
06B6:  MOVLB  1
06B8:  DECFSZ x01,F
06BA:  BRA    06AE
....................     
....................    fprintf(pc,"3\n\r"); 
06BC:  MOVLW  C4
06BE:  MOVWF  FF6
06C0:  MOVLW  01
06C2:  MOVWF  FF7
06C4:  MOVLB  0
06C6:  RCALL  035C
....................    newATCommand(); 
06C8:  RCALL  05A4
....................    fprintf(gsm,"AT+SAPBR=1,1\r");//can take a lot of time + wait after 
06CA:  MOVLW  C8
06CC:  MOVWF  FF6
06CE:  MOVLW  01
06D0:  MOVWF  FF7
06D2:  RCALL  037E
....................    if(!confirmATResponse(OK)) fprintf(pc,"False3\n\r"); 
06D4:  MOVLB  1
06D6:  CLRF   x02
06D8:  MOVLW  BE
06DA:  MOVWF  x01
06DC:  MOVLW  0B
06DE:  MOVWF  x04
06E0:  MOVLW  B8
06E2:  MOVWF  x03
06E4:  MOVLB  0
06E6:  RCALL  05AA
06E8:  MOVF   01,F
06EA:  BNZ   06F6
06EC:  MOVLW  D6
06EE:  MOVWF  FF6
06F0:  MOVLW  01
06F2:  MOVWF  FF7
06F4:  RCALL  035C
....................    delay_ms(1000); 
06F6:  MOVLW  04
06F8:  MOVLB  1
06FA:  MOVWF  x01
06FC:  MOVLW  FA
06FE:  MOVWF  x05
0700:  MOVLB  0
0702:  RCALL  03A0
0704:  MOVLB  1
0706:  DECFSZ x01,F
0708:  BRA    06FC
070A:  MOVLB  0
070C:  RETURN 0
.................... } 
....................  
.................... // void connectToServer(){ 
....................    // newATCommand(); 
....................    // fprintf(gsm,""); 
....................    // confirmATResponse(OK); 
.................... // } 
....................  
.................... char httpAction[]="+HTTPACTION:0,"; 
.................... unsigned int16 httpErrorCode(){ 
*
1056:  MOVLB  1
1058:  CLRF   x06
105A:  MOVLW  58
105C:  MOVWF  x05
105E:  CLRF   x08
1060:  MOVLW  C8
1062:  MOVWF  x07
1064:  MOVLB  0
1066:  CALL   0408
106A:  MOVFF  02,102
106E:  MOVFF  01,101
....................    char* p = strstr(buffer1,httpAction); 
....................    if(p==NULL) return 0; 
1072:  MOVLB  1
1074:  MOVF   x01,F
1076:  BNZ   1084
1078:  MOVF   x02,F
107A:  BNZ   1084
107C:  MOVLW  00
107E:  MOVWF  01
1080:  MOVWF  02
1082:  BRA    10A4
....................    // fprintf(pc,"%s\n\r",p+14); 
....................    // fprintf(pc,"%Lu\n\r",getInt(p+14)); 
....................    // while(1); 
....................    return(getInt(p+14)); 
1084:  MOVLW  0E
1086:  ADDWF  x01,W
1088:  MOVWF  x03
108A:  MOVLW  00
108C:  ADDWFC x02,W
108E:  MOVWF  x04
1090:  MOVWF  x06
1092:  MOVFF  103,105
1096:  MOVLB  0
1098:  BRA    101E
109A:  MOVFF  01,02
109E:  MOVFF  00,01
10A2:  MOVLB  1
10A4:  MOVLB  0
10A6:  RETURN 0
.................... } 
....................  
.................... void httpOff(){ 
....................    newATCommand(); 
....................    fprintf(gsm,"AT+HTTPTERM\r"); 
....................    confirmATResponse(OK); 
....................     
....................    newATCommand(); 
....................    fprintf(gsm,"AT+SAPBR=0,1\r"); 
....................    confirmATResponse(OK); 
.................... } 
....................  
.................... void main() { 
*
11B6:  CLRF   FF8
11B8:  BCF    FD0.7
11BA:  BSF    07.7
11BC:  MOVLW  70
11BE:  MOVWF  FD3
11C0:  BCF    F9B.6
11C2:  BCF    F9B.7
11C4:  CLRF   1C
11C6:  BSF    FB8.3
11C8:  MOVLW  A0
11CA:  MOVWF  FAF
11CC:  MOVLW  01
11CE:  MOVWF  FB0
11D0:  MOVLW  A6
11D2:  MOVWF  FAC
11D4:  MOVLW  90
11D6:  MOVWF  FAB
11D8:  BSF    F70.3
11DA:  MOVLW  A0
11DC:  MOVWF  F75
11DE:  MOVLW  01
11E0:  MOVWF  F76
11E2:  MOVLW  A6
11E4:  MOVWF  F72
11E6:  MOVLW  90
11E8:  MOVWF  F71
11EA:  CLRF   1D
11EC:  BCF    F92.7
11EE:  BSF    F89.7
11F0:  CLRF   57
11F2:  BCF    xBC.0
11F4:  CLRF   xBD
11F6:  BCF    xBC.1
11F8:  CLRF   xD8
11FA:  BCF    xBC.2
11FC:  CLRF   xE2
11FE:  CLRF   xE1
1200:  BCF    xBC.3
1202:  CLRF   xFE
1204:  CLRF   xFD
1206:  MOVF   FC1,W
1208:  ANDLW  F0
120A:  MOVWF  FC1
120C:  MOVLW  00
120E:  MOVLB  F
1210:  MOVWF  x38
1212:  MOVWF  x3C
1214:  MOVWF  x39
1216:  MOVWF  x3A
1218:  MOVWF  x3B
121A:  MOVLB  1
121C:  CLRF   x88
121E:  CLRF   F77
1220:  CLRF   F78
1222:  CLRF   F79
1224:  BRA    125A
1226:  DATA 02,00
1228:  DATA 16,00
122A:  DATA 00,09
122C:  DATA 00,BE
122E:  DATA 4F,4B
1230:  DATA 00,45
1232:  DATA 52,52
1234:  DATA 4F,52
1236:  DATA 00,10
1238:  DATA 00,C8
123A:  DATA 2B,48
123C:  DATA 54,54
123E:  DATA 50,41
1240:  DATA 43,54
1242:  DATA 49,4F
1244:  DATA 4E,3A
1246:  DATA 30,2C
1248:  DATA 00,00
124A:  DATA 07,00
124C:  DATA D9,24
124E:  DATA 47,50
1250:  DATA 52,4D
1252:  DATA 43,00
1254:  DATA 1A,40
1256:  DATA E3,00
1258:  DATA 00,00
125A:  MOVLW  00
125C:  MOVWF  FF8
125E:  MOVLW  12
1260:  MOVWF  FF7
1262:  MOVLW  26
1264:  MOVWF  FF6
1266:  TBLRD*+
1268:  MOVF   FF5,W
126A:  MOVWF  00
126C:  XORLW  00
126E:  BZ    1296
1270:  TBLRD*+
1272:  MOVF   FF5,W
1274:  MOVWF  01
1276:  BTFSC  FE8.7
1278:  BRA    1284
127A:  ANDLW  0F
127C:  MOVWF  FEA
127E:  TBLRD*+
1280:  MOVFF  FF5,FE9
1284:  BTFSC  01.6
1286:  TBLRD*+
1288:  BTFSS  01.6
128A:  TBLRD*+
128C:  MOVFF  FF5,FEE
1290:  DCFSNZ 00,F
1292:  BRA    1266
1294:  BRA    1288
1296:  CLRF   FF8
....................    output_float(gsmPKey); 
1298:  BSF    F94.0
....................    enable_interrupts (INT_RDA); // Enables UART 1 Interrupts 
129A:  BSF    F9D.5
....................    enable_interrupts (INT_RDA2); //Enables UART 2 Interrupts 
129C:  BSF    FA3.5
....................    enable_interrupts(GLOBAL); 
129E:  MOVLW  C0
12A0:  IORWF  FF2,F
....................     
....................    clearBuffer(buffer1, buffer1Size); 
12A2:  CLRF   x02
12A4:  MOVLW  58
12A6:  MOVWF  x01
12A8:  MOVLW  64
12AA:  MOVWF  x03
12AC:  MOVLB  0
12AE:  CALL   0348
....................    fprintf(pc,"_________________\n\n\rStarting Up!\n\r"); 
12B2:  MOVLW  FC
12B4:  MOVWF  FF6
12B6:  MOVLW  01
12B8:  MOVWF  FF7
12BA:  CALL   035C
....................     
....................    turnOnGSM(); 
12BE:  GOTO   04D4
....................    initGPS(); 
12C2:  GOTO   0570
....................    fprintf(pc,"Powering Up\n\r"); 
12C6:  MOVLW  20
12C8:  MOVWF  FF6
12CA:  MOVLW  02
12CC:  MOVWF  FF7
12CE:  CALL   035C
....................    delay_ms(6000);//Wait for the device to Power Up; 
12D2:  MOVLW  18
12D4:  MOVLB  1
12D6:  MOVWF  x00
12D8:  MOVLW  FA
12DA:  MOVWF  x05
12DC:  MOVLB  0
12DE:  CALL   03A0
12E2:  MOVLB  1
12E4:  DECFSZ x00,F
12E6:  BRA    12D8
....................    initGSM(); 
12E8:  MOVLB  0
12EA:  GOTO   0588
....................    if(checkCom()){ 
12EE:  CALL   0496
12F2:  MOVF   01,F
12F4:  BZ    1304
....................       fprintf(pc,"Coms OK\n\r"); 
12F6:  MOVLW  2E
12F8:  MOVWF  FF6
12FA:  MOVLW  02
12FC:  MOVWF  FF7
12FE:  CALL   035C
....................    }else{ 
1302:  BRA    1310
....................       fprintf(pc,"ERR\n\r"); 
1304:  MOVLW  38
1306:  MOVWF  FF6
1308:  MOVLW  02
130A:  MOVWF  FF7
130C:  CALL   035C
....................    } 
....................    initGPRS(); 
1310:  CALL   0622
....................    initHTTP(); 
1314:  GOTO   070E
....................    while(TRUE){ 
....................        
....................       for(unsigned int i=0;i<250;i++){ 
1318:  CLRF   xFF
131A:  MOVF   xFF,W
131C:  SUBLW  F9
131E:  BTFSS  FD8.0
1320:  BRA    1486
....................          newATCommand(); 
1322:  CALL   05A4
....................          fprintf(gsm,"AT+HTTPPARA=\"URL\",\"haxan7.dyndns.info:8080/p/get.php?fn=%u\"\r",i); 
1326:  MOVLW  3E
1328:  MOVWF  FF6
132A:  MOVLW  02
132C:  MOVWF  FF7
132E:  MOVLW  38
1330:  MOVLB  1
1332:  MOVWF  x01
1334:  MOVLB  0
1336:  GOTO   07AE
133A:  MOVFF  FF,101
133E:  MOVLW  1B
1340:  MOVLB  1
1342:  MOVWF  x02
1344:  MOVLB  0
1346:  GOTO   0806
134A:  MOVLW  22
134C:  BTFSS  F9E.4
134E:  BRA    134C
1350:  MOVWF  FAD
1352:  MOVLW  0D
1354:  BTFSS  F9E.4
1356:  BRA    1354
1358:  MOVWF  FAD
....................          // fprintf(pc,"AT+HTTPPARA=\"URL\",\"haxan7.dyndns.info:8080/p/get.php?fn=%u\"\r\n",i); 
....................          if(!confirmATResponse(OK)) fprintf(pc,"False566\n\r"); // ### remeber to change the code so that next lines are not exe if false 
135A:  MOVLB  1
135C:  CLRF   x02
135E:  MOVLW  BE
1360:  MOVWF  x01
1362:  MOVLW  0B
1364:  MOVWF  x04
1366:  MOVLW  B8
1368:  MOVWF  x03
136A:  MOVLB  0
136C:  CALL   05AA
1370:  MOVF   01,F
1372:  BNZ   1380
1374:  MOVLW  7C
1376:  MOVWF  FF6
1378:  MOVLW  02
137A:  MOVWF  FF7
137C:  CALL   035C
....................           
....................          newATCommand(); 
1380:  CALL   05A4
....................          clearBuffer(buffer1, buffer1Size); 
1384:  MOVLB  1
1386:  CLRF   x02
1388:  MOVLW  58
138A:  MOVWF  x01
138C:  MOVLW  64
138E:  MOVWF  x03
1390:  MOVLB  0
1392:  CALL   0348
....................          fprintf(gsm,"AT+HTTPACTION=0\r"); 
1396:  MOVLW  88
1398:  MOVWF  FF6
139A:  MOVLW  02
139C:  MOVWF  FF7
139E:  CALL   037E
....................          if(confirmATResponse(httpAction,7000)){ 
13A2:  MOVLB  1
13A4:  CLRF   x02
13A6:  MOVLW  C8
13A8:  MOVWF  x01
13AA:  MOVLW  1B
13AC:  MOVWF  x04
13AE:  MOVLW  58
13B0:  MOVWF  x03
13B2:  MOVLB  0
13B4:  CALL   05AA
13B8:  MOVF   01,F
13BA:  BZ    146A
....................             switch(httpErrorCode()){ 
13BC:  RCALL  1056
13BE:  MOVFF  01,00
13C2:  MOVF   02,W
13C4:  MOVWF  03
13C6:  BNZ   13CE
13C8:  MOVLW  C8
13CA:  SUBWF  00,W
13CC:  BZ    13E8
13CE:  MOVLW  02
13D0:  SUBWF  03,W
13D2:  BNZ   13DA
13D4:  MOVLW  59
13D6:  SUBWF  00,W
13D8:  BZ    13F6
13DA:  MOVLW  02
13DC:  SUBWF  03,W
13DE:  BNZ   13E6
13E0:  MOVLW  5C
13E2:  SUBWF  00,W
13E4:  BZ    1408
13E6:  BRA    142E
....................                case 200://OK 
....................                   fprintf(pc,"SUCCESS\r\n"); 
13E8:  MOVLW  9A
13EA:  MOVWF  FF6
13EC:  MOVLW  02
13EE:  MOVWF  FF7
13F0:  CALL   035C
....................                   break; 
13F4:  BRA    1468
....................                case 601://Network Error 
....................                   fprintf(pc,"FAIL!!\n\r"); 
13F6:  MOVLW  A4
13F8:  MOVWF  FF6
13FA:  MOVLW  02
13FC:  MOVWF  FF7
13FE:  CALL   035C
....................                   initGPRS(); 
1402:  CALL   0622
....................                   break; 
1406:  BRA    1468
....................                case 604://Stack Busy 
....................                   fprintf(pc,"StackBusy!!\n\r"); 
1408:  MOVLW  AE
140A:  MOVWF  FF6
140C:  MOVLW  02
140E:  MOVWF  FF7
1410:  CALL   035C
....................                   delay_ms(2000); 
1414:  MOVLW  08
1416:  MOVLB  1
1418:  MOVWF  x00
141A:  MOVLW  FA
141C:  MOVWF  x05
141E:  MOVLB  0
1420:  CALL   03A0
1424:  MOVLB  1
1426:  DECFSZ x00,F
1428:  BRA    141A
....................                   break; 
142A:  MOVLB  0
142C:  BRA    1468
....................                default: 
....................                   fprintf(pc,"Error Code: %Lu\n\r",httpErrorCode()); 
142E:  RCALL  1056
1430:  MOVFF  02,101
1434:  MOVFF  01,100
1438:  MOVLW  BC
143A:  MOVWF  FF6
143C:  MOVLW  02
143E:  MOVWF  FF7
1440:  MOVLW  0C
1442:  MOVLB  1
1444:  MOVWF  x03
1446:  MOVLB  0
1448:  BRA    10A8
144A:  MOVLW  10
144C:  MOVWF  FE9
144E:  MOVFF  101,104
1452:  MOVFF  100,103
1456:  BRA    10D4
1458:  MOVLW  0A
145A:  BTFSS  FA4.4
145C:  BRA    145A
145E:  MOVWF  F73
1460:  MOVLW  0D
1462:  BTFSS  FA4.4
1464:  BRA    1462
1466:  MOVWF  F73
....................                   break; 
....................             } 
....................          }else{//TimeOut 
1468:  BRA    1476
....................             fprintf(pc,"TimeOut!!\n\r"); 
146A:  MOVLW  CE
146C:  MOVWF  FF6
146E:  MOVLW  02
1470:  MOVWF  FF7
1472:  CALL   035C
....................          } 
....................           
....................          delay_ms(100); 
1476:  MOVLW  64
1478:  MOVLB  1
147A:  MOVWF  x05
147C:  MOVLB  0
147E:  CALL   03A0
1482:  INCF   xFF,F
1484:  BRA    131A
....................       } 
....................        
....................  
....................        
....................       fprintf(pc,"Turning Off\n\r"); 
1486:  MOVLW  DA
1488:  MOVWF  FF6
148A:  MOVLW  02
148C:  MOVWF  FF7
148E:  CALL   035C
....................       turnOffGSM(); 
1492:  BRA    1180
....................       delay_ms(5000); 
1494:  MOVLW  14
1496:  MOVLB  1
1498:  MOVWF  x00
149A:  MOVLW  FA
149C:  MOVWF  x05
149E:  MOVLB  0
14A0:  CALL   03A0
14A4:  MOVLB  1
14A6:  DECFSZ x00,F
14A8:  BRA    149A
....................       while(1); 
14AA:  BRA    14AA
14AC:  MOVLB  0
14AE:  BRA    1318
....................    } 
....................  
.................... } 
....................  
14B0:  SLEEP 
.................... void initGPS(){ 
....................    //RMC Sentence Only 
....................    fprintf(gps,"$PMTK314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n"); 
*
0570:  MOVLW  E8
0572:  MOVWF  FF6
0574:  MOVLW  02
0576:  MOVWF  FF7
0578:  RCALL  0550
....................    //Increase Frequency 
....................    fprintf(gps,"$PMTK220,200*2C"); 
057A:  MOVLW  1C
057C:  MOVWF  FF6
057E:  MOVLW  03
0580:  MOVWF  FF7
0582:  RCALL  0550
0584:  GOTO   12C6 (RETURN)
.................... } 
....................  
.................... void getGPS(char* buffer){ 
....................    static char c; 
....................    static unsigned int indx=0; 
....................    static char gprmc[8]="$GPRMC"; 
....................    static short fail = 0; 
....................    fail=0; 
....................    do{ 
....................       if(fail){initGPS();} 
....................       indx=0; 
....................       do{ 
....................          c=getc(gps); 
....................       }while(c!='$'); 
....................       while(c!='\r'){ 
....................          buffer[indx]=c; 
....................          c=getc(gps); 
....................          indx++; 
....................       } 
....................       buffer[indx]=0; 
....................       fail=1; 
....................    }while(!strstr(buffer, gprmc)); 
.................... } 
....................  
.................... void parseGPS(char* raw, char* parsed){ 
....................    static char* p = 0; 
....................    static short valid=0; 
....................    static unsigned int32 time; 
....................    static unsigned int32 date; 
....................    static float longitude; 
....................    static char NS; 
....................    static float latitude; 
....................    static char EW; 
....................    static float speed; 
....................    static float heading; 
....................     
....................     
....................    //Time 
....................    p = strchr(raw, ',')+1; 
....................    time = getInt(p); 
....................     
....................    //Validity 
